danceability,energy,loudness,speechiness,acousticness,instrumentalness,valence,tempo,id,mood,motivation,release_decade
0.367,0.111,-14.084,0.0972,0.978,3.97e-05,0.198,82.642,43zdsphuZLzwA9k4DJhU0I,0.0,0.0,2010s
0.369,0.272,-10.497,0.0364,0.866,0.0,0.218,172.929,5JCoSi02qi3jJeHdZXMmR8,0.0,0.0,2020s
0.614,0.379,-10.48,0.0476,0.607,0.000464,0.201,107.989,1HNkqx9Ahdgi1Ixy2xkKkL,0.0,0.0,2010s
0.567,0.267,-6.502,0.0299,0.839,1.46e-06,0.0592,110.011,1ZMiCix7XSAbfAJlEZWMCp,0.0,0.0,2010s
0.351,0.296,-10.109,0.0333,0.934,0.0,0.12,115.284,0u2P5u6lvoDfwTYjAADbn4,0.0,0.0,2010s
0.675,0.16,-11.667,0.0586,0.985,0.00688,0.247,69.754,2TzkIzgzIHhewMxyh1u4hh,0.0,0.0,2010s
0.784,0.689,-8.216,0.0385,0.759,0.00536,0.332,124.025,0z5yLgBmAtaylDYrgwzlpH,0.0,1.0,2020s
0.83,0.159,-14.461,0.0383,0.946,2.02e-05,0.189,104.95,0akyEssGRVHstqCSWXusJL,0.0,0.0,2010s
0.544,0.216,-17.237,0.0402,0.922,0.311,0.145,75.004,7dT9D6117e5DbhnKxDLNW9,0.0,0.0,2010s
0.66,0.379,-9.357,0.0543,0.798,0.0,0.0762,124.027,4l0RmWt52FxpVxMNni6i63,0.0,0.0,2020s
0.545,0.366,-9.51,0.0378,0.969,0.267,0.1,86.997,0QZ5yyl6B6utIWkxeBDxQN,0.0,0.0,2010s
0.556,0.319,-8.251,0.0281,0.893,0.0,0.294,135.187,1zwMYTA5nlNjZxYrvBB2pV,0.0,0.0,2010s
0.629,0.328,-8.284,0.029,0.768,2.5e-05,0.389,74.953,1TQXIltqoZ5XXyfCbAeSQQ,0.0,0.0,2010s
0.622,0.117,-10.055,0.0382,0.969,0.0,0.315,120.984,4brw4anhV4og38Rv6o1dBa,0.0,0.0,2010s
0.522,0.385,-7.355,0.0288,0.536,0.0,0.236,89.792,2RttW7RAu5nOAfq6YFvApB,0.0,0.0,2010s
0.541,0.153,-10.654,0.0303,0.882,1.66e-06,0.359,139.644,7F1CiKqrY44kh5cDqwHOnx,0.0,0.0,2010s
0.45,0.329,-12.603,0.0441,0.818,0.00109,0.266,71.884,1Xi84slp6FryDSCbzq4UCD,0.0,0.0,2010s
0.566,0.647,-6.815,0.0335,0.0477,0.0,0.22,111.96,1Ist6PR2BZR3n2z2Y5R6S1,0.0,1.0,2010s
0.498,0.235,-16.541,0.188,0.72,0.0,0.0895,118.917,4ZLzoOkj0MPWrTLvooIuaa,0.0,0.0,2010s
0.319,0.0561,-23.023,0.045,0.935,0.00384,0.082,79.764,0tMSssfxAL2oV8Vri0mFHE,0.0,0.0,2010s
0.502,0.168,-14.061,0.0486,0.885,0.0,0.355,112.881,219slQu3ALbTSAe9P22hvE,0.0,0.0,2020s
0.331,0.341,-6.057,0.0309,0.528,0.0,0.152,109.821,7B5Npv8NjjTCzk8PLpU66h,0.0,0.0,2010s
0.445,0.179,-12.938,0.0396,0.952,0.00056,0.119,72.246,4KlL5Bwlm4yHYxr0B2rHci,0.0,0.0,2010s
0.654,0.354,-7.358,0.0738,0.724,0.0,0.262,81.956,2x8oBuYaObjqHqgGuIUZ0b,0.0,0.0,2020s
0.405,0.111,-11.879,0.0369,0.964,4.37e-05,0.219,116.86,5sF7hdYvhrcgNq8NZjfK8L,0.0,0.0,2010s
0.481,0.81,-5.704,0.133,0.234,0.0,0.328,175.697,0mGvaKpwLYoybnIoboC3uS,0.0,1.0,2010s
0.795,0.238,-20.338,0.369,0.487,0.000106,0.399,100.996,30pCOQE19RvNmHq78Svlkm,0.0,0.0,2010s
0.47,0.235,-7.298,0.038,0.933,0.0,0.134,103.87,1UDToCUvhfhYrTFxA1Xi4w,0.0,0.0,2000s
0.505,0.207,-12.4,0.032,0.963,0.0122,0.323,109.708,3ppzEzYnSKIBZ2tndbmOLp,0.0,0.0,2010s
0.53,0.281,-8.274,0.0577,0.798,0.0,0.341,122.442,6U1iuA5QfzYRPJxvdcxqtf,0.0,0.0,2020s
0.637,0.723,-4.476,0.187,0.615,0.0,0.708,91.784,5BopknbHSxEm9Ohcs4IbGu,1.0,1.0,2020s
0.511,0.621,-8.751,0.123,0.471,9.72e-05,0.266,129.885,5zvJELVKAnPkscGc5aLKJI,0.0,1.0,2010s
0.397,0.303,-10.413,0.11,0.798,4.16e-06,0.17,170.22,0STK94RxUulYqWzwFlyAb5,0.0,0.0,2010s
0.296,0.351,-9.538,0.0352,0.823,1.45e-06,0.19,177.06,15xWRPHQMeqgdkGzInx3PY,0.0,0.0,2010s
0.483,0.361,-7.889,0.0738,0.832,4.66e-06,0.307,171.649,2ZTYlnhhV1UAReg7wIGolx,0.0,0.0,2020s
0.359,0.643,-6.076,0.0338,0.677,0.00222,0.322,140.927,1MtxOSpyeHEQEUV2NtkK1H,0.0,1.0,2020s
0.579,0.308,-7.797,0.0648,0.707,3.06e-06,0.206,139.778,78Kl2Yvf2XXEDXGFNXfYIr,0.0,0.0,2020s
0.531,0.347,-7.044,0.0345,0.905,0.0,0.289,114.441,41WTP0gosjYD74B06uS2tL,0.0,0.0,2010s
0.389,0.373,-5.72,0.047,0.928,0.0,0.283,90.289,3ArYVrRb0lDBLzuJJqIXzC,0.0,0.0,2010s
0.372,0.355,-8.436,0.03,0.754,0.0,0.142,126.705,6TYlDTa9AQDvjqwbxlvFyI,0.0,0.0,2020s
0.532,0.329,-7.982,0.0258,0.469,0.00027,0.333,85.956,6sycT6FiSI1YSERI9279qY,0.0,0.0,2020s
0.623,0.276,-8.893,0.0287,0.89,0.0,0.308,99.623,29f11nLUcMYQ2Ndbnb7N0o,0.0,0.0,2010s
0.644,0.784,-4.577,0.0286,0.0819,0.0,0.918,132.028,55BClNby0SuB7MHxp1Tdn8,1.0,1.0,2000s
0.612,0.198,-12.909,0.0363,0.686,0.000526,0.175,72.948,68jEeogcZVUYocQdPcFQlM,0.0,0.0,2020s
0.396,0.177,-10.277,0.0378,0.718,0.0,0.221,177.215,1a1SQeSqUKzH5OUVTEx4ae,0.0,0.0,2010s
0.735,0.327,-7.844,0.0487,0.915,6.98e-05,0.661,99.907,4ow2oAfYPMqLpY0RRUmBKL,1.0,0.0,2020s
0.299,0.399,-12.176,0.0376,0.816,0.00117,0.302,158.253,7qcXUzPwoxSBFxjTbNrV0B,0.0,0.0,2010s
0.329,0.277,-13.111,0.0302,0.971,0.024,0.121,159.719,4k7x3QKrc3h3U0Viqk0uop,0.0,0.0,2000s
0.406,0.399,-10.449,0.0278,0.756,0.678,0.163,142.83,3p4hRhMcb6ch8OLtATMaLw,0.0,0.0,2010s
0.697,0.336,-10.395,0.0424,0.598,0.00528,0.31,82.029,2TktkzfozZifbQhXjT6I33,0.0,0.0,2020s
0.504,0.308,-14.958,0.0321,0.868,0.135,0.121,113.95,3vkCueOmm7xQDoJ17W1Pm3,0.0,0.0,2020s
0.286,0.0847,-9.883,0.0397,0.934,6.94e-06,0.112,70.743,7sq2z9oX2S0CvgTqCZ0ko4,0.0,0.0,2020s
0.42,0.33,-13.925,0.0275,0.245,0.000679,0.175,157.143,1LzNfuep1bnAUR9skqdHCK,0.0,0.0,1990s
0.39,0.252,-9.666,0.0298,0.808,0.0,0.181,122.053,3WD91HQDBIavSapet3ZpjG,0.0,0.0,2010s
0.218,0.263,-14.416,0.0376,0.947,0.00028,0.307,170.724,3rJDsZjIaCfJQSqRUvl0BM,0.0,0.0,2010s
0.24,0.116,-13.216,0.0329,0.877,0.00092,0.0937,77.349,41cpvQ2GyGb2BRdIRSsTqK,0.0,0.0,2010s
0.402,0.129,-12.454,0.0417,0.978,3.27e-05,0.16,108.915,2NUIlCRqz6OxgGOipYqBCw,0.0,0.0,2020s
0.452,0.104,-22.394,0.0456,0.973,0.295,0.158,120.292,1LjVNoqN5YsWf9vGu2JzhF,0.0,0.0,2020s
0.285,0.311,-10.012,0.032,0.768,0.00183,0.0772,117.813,39Odj4vLKRarATkCA31gaW,0.0,0.0,2000s
0.334,0.212,-10.07,0.0355,0.908,0.000112,0.206,79.925,3pmZMUdxIKSu4YBVqGlyLe,0.0,0.0,2020s
0.44,0.317,-9.258,0.0531,0.891,4.78e-06,0.268,169.914,6xGruZOHLs39ZbVccQTuPZ,0.0,0.0,2020s
0.529,0.353,-12.835,0.0292,0.788,0.853,0.0601,104.557,7svpAkwc6xaSxlbZ7V7JiS,0.0,0.0,2010s
0.451,0.166,-11.125,0.0696,0.909,0.0,0.0901,121.123,7mMlbJlXXo2mRtQ4R9sIzD,0.0,0.0,2000s
0.293,0.131,-18.658,0.039,0.886,0.14,0.123,78.885,1kr0XkYcWe2HTuCFN3BuGA,0.0,0.0,2020s
0.66,0.267,-17.097,0.0443,0.895,0.142,0.311,72.242,6cpJNjQmY57lHVoVdAiFN8,0.0,0.0,2020s
0.401,0.132,-15.569,0.0355,0.938,0.102,0.0381,136.142,07XaOyTS5hyaWiUK1Bc3bR,0.0,0.0,2010s
0.454,0.385,-12.849,0.0313,0.287,9.97e-05,0.144,154.918,71BWZa1liIRyUiuJ3MB66o,0.0,0.0,2010s
0.369,0.192,-12.151,0.04,0.555,8.35e-06,0.148,175.212,3WMj8moIAXJhHsyLaqIIHI,0.0,0.0,2020s
0.696,0.0867,-25.203,0.0418,0.988,0.922,0.349,129.989,0Z94dtWElamDwU4NrcGoUR,0.0,0.0,2020s
0.324,0.136,-10.33,0.0318,0.931,0.00117,0.0831,97.256,3pRaLNL3b8x5uBOcsgvdqM,0.0,0.0,1990s
0.365,0.273,-16.526,0.038,0.94,0.431,0.238,132.285,0oTtnnedK0C4unALxVTPhz,0.0,0.0,2010s
0.645,0.144,-13.969,0.033,0.896,7.1e-05,0.333,93.08,2PehCKKeDxSVeOnkLuhp5l,0.0,0.0,2020s
0.457,0.343,-9.387,0.0305,0.805,0.0182,0.0562,119.94,0HEzuLLojblUOaUSdmJ9gl,0.0,0.0,2020s
0.572,0.155,-14.405,0.0344,0.835,0.000137,0.0949,109.923,18UsAG7SfOQ5sxJEdjAMH0,0.0,0.0,2010s
0.339,0.243,-12.512,0.056,0.869,0.00369,0.183,154.909,46RNrAkGsqWTDrv2ZPOAbx,0.0,0.0,2020s
0.418,0.264,-14.483,0.036,0.923,0.00149,0.134,112.05,52TZItSmEl1Cb3Ai55Bwdi,0.0,0.0,2020s
0.534,0.392,-7.636,0.0267,0.649,0.000227,0.163,90.379,28cnXtME493VX9NOw9cIUh,0.0,0.0,2000s
0.508,0.792,-7.311,0.0297,0.229,0.124,0.601,147.067,7H0ya83CMmgFcOhw0UB6ow,1.0,1.0,2010s
0.618,0.155,-17.031,0.0799,0.811,3.3e-05,0.305,105.325,6BqrPvrPOwpYkdLCgSqtVB,0.0,0.0,2000s
0.516,0.322,-11.762,0.0292,0.473,0.00194,0.261,148.005,2L9N0zZnd37dwF0clgxMGI,0.0,0.0,2020s
0.331,0.114,-14.338,0.0358,0.957,0.000135,0.236,182.538,7l6XeAZ3nkrSt1DmXaRXyi,0.0,0.0,2020s
0.587,0.229,-11.254,0.128,0.92,0.0,0.379,75.67,6Kkt27YmFyIFrcX3QXFi2o,0.0,0.0,2010s
0.708,0.186,-8.953,0.042,0.868,0.0,0.322,72.541,6J2LdBN97cDWn0MLxYh9HB,0.0,0.0,2020s
0.464,0.126,-16.383,0.0647,0.816,3.67e-06,0.181,103.176,6pPLhloHxLWiMlAT5Xn1gw,0.0,0.0,2020s
0.519,0.612,-7.1,0.0254,0.181,7.08e-06,0.158,134.046,4kFmM894Q4sgHDl4pZalza,0.0,1.0,2010s
0.303,0.187,-16.757,0.0356,0.989,0.489,0.213,132.731,0V5cvmTKsYmF5FmGGEAfmS,0.0,0.0,2010s
0.23,0.0971,-27.043,0.0415,0.934,0.764,0.133,134.926,2EuqgpA1cTC95AQUgCcZHk,0.0,0.0,2010s
0.298,0.38,-8.426,0.0287,0.778,5.62e-05,0.152,75.602,4pvb0WLRcMtbPGmtejJJ6y,0.0,0.0,2020s
0.412,0.236,-15.159,0.0379,0.83,0.00653,0.119,140.214,3GYlZ7tbxLOxe6ewMNVTkw,0.0,0.0,2020s
0.592,0.263,-14.029,0.0568,0.845,5.68e-06,0.109,76.366,3B3eOgLJSqPEA0RfboIQVM,0.0,0.0,2000s
0.605,0.299,-11.192,0.0264,0.751,0.474,0.181,109.008,21JL0gpeAYgbSUmzhgSPJz,0.0,0.0,2010s
0.419,0.383,-11.782,0.0256,0.0724,0.0176,0.35,87.568,2a1iMaoWQ5MnvLFBDv4qkf,0.0,0.0,1990s
0.523,0.0774,-23.594,0.0631,0.937,0.886,0.354,135.207,1JbUMtVkQuaAPdHOvncVTm,0.0,0.0,1990s
0.424,0.157,-18.141,0.0428,0.95,0.0593,0.342,91.537,3zsRP8rH1kaIAo9fmiP4El,0.0,0.0,2010s
0.49,0.104,-13.208,0.0635,0.964,0.0,0.278,86.675,0fB77VOZ2FkQeKLv1DuEwp,0.0,0.0,2010s
0.431,0.284,-11.858,0.0432,0.871,0.000136,0.229,98.317,7x8pIrhMu9FCmqqHNyuH0P,0.0,0.0,2010s
0.543,0.311,-10.018,0.0361,0.857,0.000684,0.134,126.86,3elOzp9X3B8vMGhJBWzbIF,0.0,0.0,2010s
0.523,0.769,-5.855,0.0269,0.04,0.0,0.876,136.162,0WQiDwKJclirSYG9v5tayI,1.0,1.0,1980s
0.672,0.129,-12.984,0.0336,0.888,6.03e-05,0.17,114.935,3Xy4XTx8YUspuzOAP1VteX,0.0,0.0,2010s
0.329,0.167,-13.103,0.0296,0.913,9.56e-05,0.0995,74.174,08YEGpKt2LHJ0URCXKHEie,0.0,0.0,2000s
0.52,0.341,-12.66,0.0534,0.842,0.0193,0.052,140.914,5VYCCPct242jtbidE13EKK,0.0,0.0,2010s
0.415,0.11,-14.901,0.0388,0.951,0.00236,0.234,81.876,1C042FLYy7rP3MfnkOcnha,0.0,0.0,2010s
0.715,0.32,-10.74,0.0293,0.887,1.46e-05,0.23,107.87,0PU4uOzbHVnGsRHyGhiDCr,0.0,0.0,2020s
0.546,0.128,-13.162,0.0393,0.943,0.0225,0.326,119.037,2NE61HPxiQyPbNhggQqrzG,0.0,0.0,2010s
0.667,0.314,-14.966,0.0479,0.961,0.78,0.322,92.384,0bPiyfCmBIWqDDQZ6KqFXu,0.0,0.0,2010s
0.393,0.0668,-20.755,0.0404,0.963,0.105,0.0384,136.938,7BSMSvK0WxrDeI98bswYa8,0.0,0.0,2010s
0.594,0.338,-11.365,0.039,0.85,0.0592,0.14,119.605,4Omfr1OV4e0eaLcPe5JFRa,0.0,0.0,2000s
0.623,0.143,-14.264,0.0337,0.922,0.0,0.305,95.503,5Q9uicfLDEFlfUgdwLeMG9,0.0,0.0,2020s
0.538,0.676,-8.846,0.038,0.665,7.98e-06,0.158,82.522,2fBL047Cv32R3UFEup6xkP,0.0,1.0,2010s
0.686,0.721,-4.476,0.17,0.612,0.0,0.713,92.036,5AQTFpm3oDPTenmw5Lmfoi,1.0,1.0,2020s
0.569,0.164,-23.189,0.0477,0.415,4.23e-06,0.193,75.015,4kRYzAthqHDQNaY9ojIrzp,0.0,0.0,2020s
0.643,0.371,-11.466,0.0925,0.0947,0.0251,0.262,84.974,5dpVR1rDmop49jmnv58bzQ,0.0,0.0,2020s
0.773,0.747,-9.091,0.0302,0.0512,0.014,0.778,125.049,79fsfEopCeTW5EHoULRxrB,1.0,1.0,2020s
0.64,0.364,-8.411,0.0317,0.617,0.0,0.261,120.028,2XcLjDHtCBm4ZxW6OBNVow,0.0,0.0,2020s
0.694,0.366,-8.365,0.0482,0.28,1.97e-05,0.0965,74.986,4DfhsWuqZonO5URxvwkBSK,0.0,0.0,2010s
0.833,0.602,-7.399,0.0419,0.0207,0.0,0.771,109.987,4cnxBdA0DtORMDlbuRPFqK,1.0,1.0,2020s
0.658,0.133,-11.254,0.0352,0.901,0.0,0.122,91.054,6UR5tB1wVm7qvH4xfsHr8m,0.0,0.0,2010s
0.706,0.622,-6.032,0.113,0.493,0.0,0.615,90.022,16DNJ8y6k97DxuMyV49W7V,1.0,1.0,2020s
0.344,0.384,-7.064,0.0317,0.629,0.000445,0.334,163.664,5rcnAHBclBs0OGV4rATEnR,0.0,0.0,2020s
0.715,0.729,-4.633,0.146,0.178,0.0,0.294,106.657,1WMMrUKNFsnEG2csDURxhb,0.0,1.0,2010s
0.405,0.102,-12.794,0.0438,0.644,1.84e-06,0.202,134.303,7AxKYTuOktAVkEFGS9Szjd,0.0,0.0,2020s
0.637,0.236,-8.634,0.0797,0.133,0.0,0.266,118.85,4PMi46eDFyLmHKKtVTrDGb,0.0,0.0,2020s
0.505,0.636,-5.214,0.037,0.501,0.0,0.283,169.87,6WeJGp7MB7sEEf9InLEvh1,0.0,1.0,2020s
0.577,0.363,-12.378,0.0263,0.86,0.000282,0.265,91.511,75UMtPC77vqKRwfSuYuNPO,0.0,0.0,2010s
0.68,0.28,-8.51,0.0336,0.843,0.0,0.146,114.047,5JAQUTIpKkbccoFiJlYrV0,0.0,0.0,2020s
0.862,0.306,-13.58,0.0499,0.76,0.0,0.772,120.005,0ZGNuav3HfUf1iOLoF3CaO,1.0,0.0,2010s
0.535,0.322,-11.973,0.0268,0.724,0.537,0.373,100.094,0xiWL57UTktlNUber1k7kW,0.0,0.0,2020s
0.917,0.377,-5.132,0.161,0.474,0.00367,0.398,134.994,6f4LYJwICqxoAILj82kwB0,0.0,0.0,2020s
0.577,0.859,-5.387,0.101,0.177,0.0,0.877,173.954,5H71u2ItpVo99e5KbLEvX9,1.0,1.0,2020s
0.703,0.694,-4.808,0.0607,0.436,5.8e-06,0.298,95.0,7k3qWn8D43a5ISa3x8lJux,0.0,1.0,2020s
0.639,0.703,-6.33,0.0794,0.0889,1.78e-06,0.138,169.888,4gzsuuZypVbxs0Af1LSZyB,0.0,1.0,2020s
0.604,0.21,-12.793,0.0346,0.914,0.0353,0.166,83.001,3kc4EBrXw7K3ACbeODqFOD,0.0,0.0,2020s
0.604,0.281,-12.601,0.202,0.00786,0.708,0.0384,98.009,0R5IvvfNpYht3eeBQU4089,0.0,0.0,2020s
0.856,0.618,-4.892,0.286,0.0303,0.0,0.391,81.993,2XIc1pqjXV3Cr2BQUGNBck,0.0,1.0,2020s
0.753,0.68,-7.749,0.196,0.29,0.0021,0.351,149.993,17NW5LLmN6PXrUdknZ6iT1,0.0,1.0,2010s
0.77,0.622,-10.621,0.026,0.328,0.00603,0.792,115.952,3HOKxuTDmNVmIlCIpBiD8m,1.0,1.0,2020s
0.744,0.827,-3.757,0.305,0.473,6.49e-05,0.311,104.851,4tQofG51E0juZBBVr6pral,0.0,1.0,2020s
0.73,0.849,-5.281,0.0299,0.00234,2.6e-05,0.887,117.31,4tKGFmENO69tZR9ahgZu48,1.0,1.0,2000s
0.514,0.73,-5.934,0.0598,0.00146,9.54e-05,0.334,171.005,0VjIjW4GlUZAMYd2vXMi3b,0.0,1.0,2020s
0.706,0.8,-6.333,0.0399,0.00584,0.0,0.629,100.011,3U5JVgI2x4rDyHGObzJfNf,1.0,1.0,2000s
0.671,0.845,-4.93,0.048,0.0207,0.0,0.775,110.056,1vYXt7VSjH9JIM5oRRo7vA,1.0,1.0,2020s
0.561,0.965,-3.673,0.0343,0.00383,7.07e-06,0.304,128.04,4uUG5RXrOk84mYEfFvj3cK,0.0,1.0,2020s
0.704,0.797,-5.927,0.0475,0.0826,0.000745,0.825,139.994,4h9wh7iOZ0GGn8QVp4RAOB,1.0,1.0,2020s
0.671,0.876,-5.681,0.0352,0.12,0.188,0.964,129.998,23RoR84KodL5HWvUTneQ1w,1.0,1.0,2020s
0.788,0.859,-2.724,0.0856,0.281,0.0,0.822,141.02,50nfwKoDiSYg8zOCREWAm5,1.0,1.0,2020s
0.498,0.897,-4.907,0.045,0.00136,0.0,0.373,169.902,5w40ZYhbBMAlHYNDaVJIUu,0.0,1.0,2020s
0.743,0.837,-7.634,0.0633,0.00288,2.86e-05,0.378,126.023,4ZnkygoWLzcGbQYCm3lkae,0.0,1.0,2020s
0.602,0.91,-3.404,0.0308,0.00126,0.000174,0.228,127.944,3BKD1PwArikchz2Zrlp1qi,0.0,1.0,2020s
0.856,0.609,-7.223,0.0824,0.00801,8.15e-05,0.928,114.988,32OlwWuMpZ6b0aN2RZOeMS,1.0,1.0,2010s
0.771,0.671,-5.617,0.0553,0.00929,0.0,0.714,85.026,6RRNNciQGZEXnqk8SQ9yv5,1.0,1.0,2010s
0.746,0.765,-4.41,0.0993,0.0112,0.0,0.737,114.044,5QDLhrAOJJdNAmCTJ8xMyW,1.0,1.0,2020s
0.697,0.683,-2.881,0.117,0.0372,0.0,0.603,96.133,2BgEsaKNfHUdlh97KmvFyo,1.0,1.0,2010s
0.647,0.822,-4.662,0.183,0.219,0.0,0.962,160.019,60nZcImufyMA1MKQY3dcCH,1.0,1.0,2010s
0.842,0.734,-5.065,0.0588,0.0427,0.0,0.952,137.958,22vgEDb5hykfaTwLuskFGD,1.0,1.0,2010s
0.898,0.732,-3.982,0.0427,0.621,1.29e-05,0.96,115.955,6maTPqynTmrkWIralgGaoP,1.0,1.0,2020s
0.697,0.875,-4.621,0.034,0.137,0.0,0.774,140.069,5r43qanLhUCdBj8HN3fa6B,1.0,1.0,2020s
0.61,0.83,-4.105,0.0571,0.033,0.0,0.728,182.162,2Rk4JlNc2TPmZe2af99d45,1.0,1.0,2010s
0.824,0.862,-3.424,0.126,0.0076,0.000132,0.801,122.98,4cG7HUWYHBV6R6tHn1gxrl,1.0,1.0,2020s
0.758,0.913,-2.926,0.113,0.00364,6.92e-05,0.658,128.04,0b18g3G5spr4ZCkz7Y6Q0Q,1.0,1.0,2020s
0.734,0.874,-3.158,0.0662,0.168,1.14e-05,0.905,122.953,6cx06DFPPHchuUAcTxznu9,1.0,1.0,2020s
0.912,0.774,-4.673,0.0455,0.121,0.0127,0.632,119.966,10xV5l9nhLvFpR8mqzs0bL,1.0,1.0,2020s
0.652,0.879,-6.405,0.0784,0.00284,0.0896,0.789,173.925,5VxmI3IdgAxWVvUnJoLuY2,1.0,1.0,2020s
0.787,0.833,-4.403,0.0478,0.018,0.00747,0.796,123.97,6Dy1jexKYriXAVG6evyUTJ,1.0,1.0,2020s
0.756,0.697,-6.377,0.0401,0.182,0.0,0.956,94.996,0QBzMgT7NIeoCYy3sJCof1,1.0,1.0,2020s
0.762,0.701,-3.541,0.0286,0.235,0.000158,0.742,110.968,748mdHapucXQri7IAO8yFK,1.0,1.0,2020s
0.57,0.756,-3.394,0.0257,0.0497,0.0,0.72,91.972,5FQ77Cl1ndljtwwImdtjMy,1.0,1.0,2020s
0.794,0.793,-4.521,0.0842,0.0125,0.0,0.677,123.941,6WrI0LAC5M1Rw2MnX2ZvEg,1.0,1.0,2010s
0.685,0.738,-4.413,0.0595,0.0695,0.0,0.8,112.972,4N5s8lPTsjI9EGP7K4SXzB,1.0,1.0,2020s
0.701,0.88,-4.56,0.0358,0.182,7.33e-06,0.623,124.039,4q05KbxYZ5JdkmrletgPjF,1.0,1.0,2020s
0.798,0.675,-5.041,0.0442,0.0912,0.0,0.842,101.956,3HVWdVOQ0ZA45FuZGSfvns,1.0,1.0,2010s
0.72,0.715,-4.652,0.04,0.258,0.0568,0.357,107.041,5LYMamLv12UPbemOaTPyeV,0.0,1.0,2020s
0.744,0.621,-7.931,0.242,0.216,0.00119,0.701,128.105,44MuEHdlociG8KjhPhOVw5,1.0,1.0,2020s
0.836,0.743,-6.305,0.0656,0.0995,0.0,0.722,108.966,1PckUlxKqWQs3RlWXVBLw3,1.0,1.0,2020s
0.612,0.862,-2.903,0.037,0.041,0.0,0.354,123.849,4laAKIq9ZxBCwf99rauPYb,0.0,1.0,2020s
0.717,0.671,-5.077,0.0337,0.0018,2.54e-06,0.699,110.054,6f5ExP43esnvdKPddwKXJH,1.0,1.0,2020s
0.659,0.615,-5.865,0.0644,0.27,0.0,0.193,119.843,4GSDkZt7GcmzBWmsMcpaVO,0.0,1.0,2010s
0.669,0.832,-5.721,0.0682,0.0106,0.0,0.7,113.035,1WkMMavIMc4JZ8cfMmxHkI,1.0,1.0,2010s
0.789,0.711,-4.248,0.041,0.0332,0.0,0.753,112.985,59qrUpoplZxbIZxk6X0Bm3,1.0,1.0,2020s
0.563,0.908,-4.25,0.0868,0.0696,0.0,0.171,125.972,14LdhxElpZS0rKVV4nxtdA,0.0,1.0,2020s
0.736,0.754,-5.457,0.0443,0.033,0.000599,0.648,128.046,3xY5aYJcdvZX9xQxNd02ku,1.0,1.0,2020s
0.745,0.694,-7.519,0.128,0.0962,0.0,0.74,95.924,4x2rgtSFOI4hRvEvDj02KP,1.0,1.0,2000s
0.731,0.626,-6.919,0.0805,0.125,0.0,0.862,82.488,1sx0XsWUusUoPstbvokZjP,1.0,1.0,2020s
