danceability,energy,loudness,speechiness,acousticness,instrumentalness,valence,tempo,id,mood,motivation,release_decade
0.577,0.979,-1.54,0.411,0.032,0.0,0.352,155.24,7vjPIUzk2E6WBORNPQHzgG,0.0,1.0,2020s
0.323,0.832,-2.965,0.0467,0.0948,0.0939,0.0509,154.993,58qwngsMklWQLew2rA9Nbg,0.0,1.0,2020s
0.42,0.887,-4.306,0.129,0.00618,0.00894,0.128,160.051,5BEeBEAsRWIhAw18rkun9F,0.0,1.0,2020s
0.573,0.949,-3.648,0.101,0.0118,0.000135,0.0896,154.976,3XikEye0OgF9rJ4BSCtLp1,0.0,1.0,2020s
0.453,0.952,-2.067,0.087,0.0022,0.00037,0.17,155.026,50lXm6nruD49kKZlvxpZGc,0.0,1.0,2020s
0.517,0.978,-2.85,0.284,0.0158,3.98e-05,0.257,157.001,014cgPQdDPnwysDT3453Nf,0.0,1.0,2020s
0.536,0.981,-0.873,0.169,0.00382,0.00019,0.188,158.029,4yKjG2a8xS68h7J6t9ycGX,0.0,1.0,2020s
0.587,0.949,-0.822,0.0837,0.206,0.000171,0.619,150.088,4JPo4J1xN78RG0Ggxet8hg,1.0,1.0,2020s
0.502,0.992,-2.852,0.434,0.0612,0.00098,0.0703,152.052,5OPiQgHKYUGd50bAfJnxx8,0.0,1.0,2020s
0.299,0.96,-3.158,0.187,0.0328,0.0,0.322,154.913,0Yrl0j2sFiTYY5wgUl28Iz,0.0,1.0,2020s
0.581,0.876,-3.866,0.045,0.0127,0.887,0.353,149.97,0cZ6KOvnLf0C0GKLti31No,0.0,1.0,2020s
0.387,0.946,-2.83,0.422,0.00281,0.0,0.248,154.928,6n6xZkucdDYETMuqOmZ8OI,0.0,1.0,2020s
0.441,0.816,-5.419,0.107,0.00214,0.000205,0.23,159.901,621OKN7F7dicuOKewxxeq1,0.0,1.0,2020s
0.515,0.898,-3.76,0.15,0.0453,4.3e-05,0.219,80.171,5o4rviue1So4SS4tECuaHB,0.0,1.0,2020s
0.432,0.98,-3.199,0.359,0.00122,0.0016,0.246,154.907,0EBURzaaZP0wHABAK0KajO,0.0,1.0,2020s
0.3,0.96,-2.033,0.235,0.0285,0.0,0.0395,159.85,1zCGt1MomJgyEHzdSmh93f,0.0,1.0,2020s
0.676,0.982,-1.322,0.052,0.141,0.00683,0.377,97.523,58AHKBiwr20gH8XYOZsyaz,0.0,1.0,2020s
0.651,0.876,-3.728,0.0565,0.0149,0.0547,0.371,159.96,0Trr3QSf9SvtFRtuAPVoBn,0.0,1.0,2020s
0.573,0.946,-1.98,0.317,0.12,0.00178,0.193,155.0,398aJwlA11z0Nep0NQlORu,0.0,1.0,2020s
0.353,0.884,-5.181,0.119,0.0154,2.52e-06,0.145,155.038,2G21IeSXw1q1rhSbnkOtOq,0.0,1.0,2020s
0.524,0.906,-4.281,0.0419,0.00321,0.00101,0.215,149.963,7JXZuqmi5XC8pfiNgeF1yZ,0.0,1.0,2020s
0.567,0.997,-4.713,0.395,0.00973,0.628,0.0391,154.996,6fef7XefOl9P2GFbqk4ql2,0.0,1.0,2020s
0.477,0.882,-3.042,0.0889,0.000926,1.21e-06,0.267,154.973,0oVJSca1wBgRRKaPNnos7U,0.0,1.0,2020s
0.461,0.919,-2.659,0.0959,0.00624,0.0,0.271,157.093,6pgDjTGp6VgbUG2dYLUMdO,0.0,1.0,2020s
0.427,0.881,-2.691,0.359,0.0182,0.0,0.291,154.998,0jb8dBj7ILjgev8qt0pWrT,0.0,1.0,2020s
0.419,0.826,-5.692,0.185,0.0015,0.0105,0.212,156.917,0X89hVtXc6V04eRMCjB1Vj,0.0,1.0,2020s
0.733,0.803,-7.517,0.0513,0.00393,0.887,0.159,123.992,3OPOlqB7BWK5a9WL7eGqGM,0.0,1.0,2020s
0.72,0.672,-9.071,0.0455,0.44,0.492,0.614,155.009,5xdmotWnFPVuPEZAI98OHl,1.0,1.0,2020s
0.587,0.742,-6.64,0.0529,0.0128,0.00107,0.199,145.007,73vIOb4Q7YN6HeJTbscRx5,0.0,1.0,2020s
0.675,0.609,-8.461,0.178,0.0976,0.0143,0.286,121.932,3926mUXLnp9Wo7zcMIGB4i,0.0,1.0,2020s
0.747,0.783,-6.57,0.0931,0.0768,0.000216,0.38,127.957,1UPshkcjCJneejMQkt3ZO8,0.0,1.0,2020s
0.653,0.883,-3.754,0.0346,0.00271,0.906,0.616,128.026,3rjMk7Wv2PjHqjUIQyqcJs,1.0,1.0,2020s
0.828,0.893,-3.344,0.0496,0.033,0.00535,0.602,124.043,5bZjb7xKqLqa58QiUBcVvl,1.0,1.0,2020s
0.803,0.713,-7.433,0.0692,0.016,0.769,0.637,120.028,4r47AGqa8Z4vwEAphM1iVx,1.0,1.0,2020s
0.801,0.947,-2.943,0.053,0.009,0.511,0.736,125.011,0JQNHiRfYzHYAzRKhFnKLq,1.0,1.0,2020s
0.803,0.889,-6.545,0.0439,0.189,0.653,0.876,147.983,7jQkiAaa4XYYsPH3rcfcWo,1.0,1.0,2020s
0.731,0.929,-5.439,0.0909,0.0359,0.102,0.395,139.993,7MDppFVchHTvTRvr4q69z8,0.0,1.0,2020s
0.636,0.869,-5.289,0.0412,0.0378,0.0446,0.306,143.011,5eTaQYBE1yrActixMAeLcZ,0.0,1.0,2020s
0.687,0.818,-4.221,0.0778,0.0112,0.0,0.886,125.952,7MIhUdNJtaOnDmC5nBC1fb,1.0,1.0,2020s
0.759,0.896,-3.853,0.0398,0.0257,0.0297,0.621,126.013,04FKlbITTbZ4Jo8v2l3LEg,1.0,1.0,2020s
0.843,0.971,-6.207,0.185,0.00895,0.873,0.655,124.995,5MiX7mcxtr8xFkoy3BMaDk,1.0,1.0,2020s
0.552,0.945,-3.771,0.0561,0.00676,0.000174,0.384,130.011,3WsbAGQt6HgTj9kg6f466M,0.0,1.0,2020s
0.89,0.725,-5.213,0.0469,0.00989,0.00153,0.762,122.004,6vHkJ4L8gqCwedvhXkSCsa,1.0,1.0,2020s
0.682,0.977,-2.583,0.106,0.00384,0.0106,0.883,129.992,1PRFsFUmQeXPTXzPESn6xf,1.0,1.0,2020s
0.817,0.67,-6.315,0.0545,0.156,0.168,0.712,125.972,74nEGIzIefJhJ5qX7NeIAz,1.0,1.0,2020s
0.768,0.95,-4.129,0.0826,0.0155,0.00823,0.816,125.959,7AFcakkjDm5biwzL8iW5Wj,1.0,1.0,2020s
0.732,0.891,-4.537,0.0407,0.0276,0.00636,0.809,125.998,2khuYBcVp3Gul8XD2sVrq7,1.0,1.0,2020s
0.941,0.753,-4.905,0.0905,0.458,0.61,0.681,127.02,1635wWSdp29PO3GxYhy991,1.0,1.0,2020s
0.674,0.903,-6.348,0.0832,0.133,3.99e-05,0.314,125.988,3UnYMtRNeRBTjheW5IZBub,0.0,1.0,2020s
0.618,0.848,-4.329,0.0574,0.0028,0.000714,0.639,123.967,6PX5CRJFn24G3cypjNO6yw,1.0,1.0,2020s
0.877,0.665,-6.597,0.191,0.0586,0.012,0.786,125.017,4qXjXZPGtVNhQq1z9QDRFn,1.0,1.0,2020s
0.721,0.725,-8.643,0.0376,0.000299,0.636,0.317,123.967,6TkBZ2i3KSHmfaletSq5Xr,0.0,1.0,2020s
0.817,0.673,-7.685,0.0691,0.0821,4.65e-05,0.239,121.987,3kQWSyGNJCa5JuL4YgFWgE,0.0,1.0,2020s
0.84,0.609,-3.514,0.0726,0.0665,0.414,0.385,124.037,3NqQ4d5GaCgjNx85tFy60z,0.0,1.0,2020s
0.794,0.945,-5.131,0.0522,0.248,0.54,0.278,126.059,5ZJE92mDnbh9jr7XgJs5lQ,0.0,1.0,2020s
0.778,0.861,-6.816,0.0602,0.00478,0.0148,0.882,128.017,28wJwHEsUOnSDfoYi9OPkz,1.0,1.0,2020s
0.667,0.9,-8.816,0.0381,0.071,0.764,0.0318,125.993,43eF4GLcpQkzJElhw7kGUj,0.0,1.0,2020s
0.671,0.938,-6.155,0.0368,0.0068,0.826,0.0363,124.004,5TIhJ291jalShwjyvDp13U,0.0,1.0,2020s
0.72,0.847,-6.469,0.0384,0.00174,0.0623,0.132,149.954,4atLPkcljMp14JBaigYFKC,0.0,1.0,2020s
0.764,0.691,-8.733,0.0471,0.019,0.161,0.14,126.041,0bNsRYvrZokG8s7rfK3LS4,0.0,1.0,2020s
0.707,0.853,-6.093,0.254,0.00524,9.05e-05,0.748,125.941,1HtZS4fv2nIZaCSfFVlcHc,1.0,1.0,2020s
0.628,0.967,-2.43,0.0538,0.0217,0.00157,0.349,125.982,5vlzH0ps6WDyb158oFTAb3,0.0,1.0,2020s
0.751,0.809,-7.217,0.12,0.0129,0.00444,0.704,125.033,4x2BJ2iGkOWRUGVKuwVaQo,1.0,1.0,2020s
0.847,0.69,-7.877,0.0493,0.0127,6e-05,0.692,125.004,4zN21mbAuaD0WqtmaTZZeP,1.0,1.0,2020s
0.635,0.868,-6.73,0.0334,0.00926,0.633,0.393,126.01,7DFsEqS6zsIeMs0iMXE5Dc,0.0,1.0,2020s
0.723,0.698,-6.162,0.0659,0.18,0.0,0.317,126.001,09rAJ1Q1NNJSaUKEW3X9P6,0.0,1.0,2020s
0.803,0.874,-6.014,0.0416,0.000124,0.0865,0.731,124.003,3S1Ifzhv74Raep49MveOEE,1.0,1.0,2020s
0.798,0.96,-5.538,0.261,0.0267,0.846,0.0981,126.041,0l7cfP9dZBrkkNkR7NXnQO,0.0,1.0,2020s
0.686,0.746,-5.62,0.0337,0.00141,0.0841,0.122,124.994,4Uhgyf8VL7qfcSmZf6tpc5,0.0,1.0,2020s
0.607,0.767,-6.069,0.0474,0.118,0.0,0.662,123.998,3rb0tMq42WfggucPm0HHkA,1.0,1.0,2020s
0.762,0.944,-4.433,0.102,0.257,0.095,0.641,130.024,08Sf0BCc75CWZ6NH8PqYc5,1.0,1.0,2020s
0.571,0.937,-3.365,0.033,0.0337,3.71e-05,0.607,148.979,3JlHRjPt2TNB9h7VFf0im2,1.0,1.0,2020s
0.649,0.918,-4.27,0.0736,0.0532,0.281,0.655,126.011,3BgO8ZV0EYH80tXKpSh1B0,1.0,1.0,2020s
0.7,0.854,-5.436,0.0879,0.0877,0.0344,0.172,137.943,4MUMWxe9088SuTFKpprQ57,0.0,1.0,2020s
0.65,0.747,-7.113,0.248,0.0199,2.6e-05,0.309,128.006,3jiFY98JhpsJm35glo7QEI,0.0,1.0,2020s
0.459,0.879,-4.614,0.145,0.00066,0.0,0.145,155.101,096L1KdZn6noAbz8VHri7u,0.0,1.0,2020s
0.833,0.86,-5.331,0.0675,0.155,0.773,0.606,124.987,0C9P00gKzHroC3Et2SQylA,1.0,1.0,2010s
0.872,0.743,-3.862,0.0705,0.0333,0.107,0.752,125.004,2DMEoZbdvpiTAoIima0bER,1.0,1.0,2020s
0.689,0.788,-4.978,0.084,0.07,0.0,0.656,122.968,6jSvgAwRVrJIP0VYz5L2J8,1.0,1.0,2020s
0.869,0.726,-5.654,0.0459,0.0784,0.0,0.343,124.023,1dP519dbEob8H6wiouRdaY,0.0,1.0,2020s
0.835,0.903,-3.23,0.228,0.0153,0.000124,0.733,128.01,3tSYFt9i23oFzyX6tg5IOg,1.0,1.0,2020s
0.716,0.748,-6.06,0.0356,0.235,0.849,0.338,119.918,01kfSdF9zfcDLri5sSWEoL,0.0,1.0,2020s
0.848,0.821,-5.408,0.0527,0.0169,0.000403,0.249,125.051,6GomT970rCOkKAyyrwJeZi,0.0,1.0,2020s
0.653,0.973,-3.894,0.0414,0.0338,0.00686,0.219,128.024,7wy8gxfen0STJ2jQMYQBAA,0.0,1.0,2020s
0.686,0.892,-3.186,0.0498,0.0577,7.11e-06,0.752,126.03,2LxdNADWier3MKTei8FbOY,1.0,1.0,2020s
0.92,0.654,-3.051,0.0401,0.0236,0.0153,0.847,117.046,5ChkMS8OtdzJeqyybCc9R5,1.0,1.0,1980s
0.711,0.292,-15.523,0.037,0.313,0.0,0.194,103.951,2M9ro2krNb7nr7HSprkEgo,0.0,0.0,1980s
0.645,0.795,-12.095,0.0527,0.347,0.00389,0.535,112.067,4RvWPyQ5RL0ao9LPZeSouE,1.0,0.0,1980s
0.658,0.575,-10.365,0.0267,0.243,0.0,0.504,108.329,6mYrhCAGWzTdF8QnKuchXM,0.0,0.0,1980s
0.528,0.447,-15.255,0.0435,0.189,0.0,0.292,72.58,3Z2tPWiNiIpg8UMMoowHIk,0.0,0.0,1980s
0.54,0.429,-11.822,0.0285,0.000202,0.355,0.113,110.171,6ADSaE87h8Y3lccZlBJdXH,0.0,0.0,1980s
0.573,0.902,-7.638,0.054,0.018,0.00125,0.876,84.412,2WfaOiMkCvy7F5fcp2zZ8L,1.0,1.0,1980s
0.72,0.967,-4.434,0.0343,0.0289,0.000345,0.977,129.766,7fRvtXvJMpGfTLdF0M09a1,1.0,1.0,1980s
0.734,0.586,-11.866,0.129,0.125,0.0,0.762,109.933,3nFJbZCHP4d9vduKjJLdBL,1.0,0.0,1980s
0.446,0.952,-5.321,0.0523,0.0901,0.0857,0.624,125.303,7snQQk1zcKl8gZ92AnueZW,1.0,1.0,1980s
0.532,0.887,-3.757,0.0335,0.0778,0.000214,0.795,122.511,37ZJ0p5Jm13JPevGcx4SkF,1.0,1.0,1980s
0.504,0.904,-6.863,0.179,0.356,0.121,0.772,176.808,1jDJFeK9x3OZboIAHsY9k2,1.0,1.0,1980s
0.671,0.373,-18.064,0.0323,0.257,8.01e-05,0.732,92.718,2374M0fQpWi3dLnB54qaLX,1.0,0.0,1980s
0.31,0.7,-5.678,0.047,0.011,0.00965,0.763,188.386,08mG3Y1vljYA6bvDt4Wqkj,1.0,1.0,1980s
0.692,0.711,-7.498,0.0317,0.225,0.0,0.875,125.135,1TfqLAPs4K3s2rJMoCokcS,1.0,1.0,1980s
0.916,0.72,-8.548,0.1,0.36,0.00016,0.76,103.312,5O4erNlJ74PIF6kGol1ZrC,1.0,1.0,1980s
0.508,0.834,-6.205,0.0386,0.0183,0.0,0.774,139.131,0GONea6G2XdnHWjNZd6zt3,1.0,1.0,1980s
0.453,0.987,-4.485,0.0889,0.0195,0.283,0.316,123.544,0G21yYKMZoHa30cYVi1iA8,0.0,1.0,1980s
0.709,0.824,-8.824,0.0453,0.207,0.000307,0.867,118.818,2tUBqZG2AbRi7Q0BIrVrEj,1.0,1.0,1980s
0.541,0.96,-2.947,0.0505,0.0663,2.25e-06,0.812,122.803,0rmGAIH9LNJewFw7nKzZnc,1.0,1.0,1980s
0.574,0.628,-8.815,0.036,0.13,0.0,0.803,153.119,4jDmJ51x1o9NZB5Nxxc7gY,1.0,0.0,1980s
0.73,0.487,-10.991,0.0303,0.258,0.01,0.731,114.965,254bXAqt3zP6P50BdQvEsq,1.0,0.0,1980s
0.71,0.799,-4.897,0.0328,0.22,0.000602,0.725,120.372,4y1LsJpmMti1PfRQV9AWWe,1.0,1.0,1980s
0.701,0.944,-2.986,0.0455,0.0755,0.0,0.792,128.993,5zA8vzDGqPl2AzZkEYQGKh,1.0,1.0,1980s
0.629,0.545,-13.123,0.0546,0.719,0.00308,0.194,108.376,1PtQJZVZIdWIYdARpZRDFO,0.0,0.0,1980s
0.751,0.501,-12.151,0.0551,0.234,0.112,0.902,167.057,4o6BgsqLIBViaGVbx5rbRk,1.0,0.0,1980s
0.477,0.471,-10.036,0.0277,0.193,1.76e-06,0.423,81.204,1JLn8RhQzHz3qDqsChcmBl,0.0,0.0,1980s
0.5,0.501,-8.284,0.0376,0.462,0.0,0.623,144.438,0cGG2EouYCEEC3xfa0tDFV,0.0,0.0,1980s
0.268,0.98,-5.958,0.103,0.0192,0.00709,0.395,100.315,6eN1f9KNmiWEhpE2RhQqB5,0.0,1.0,1980s
0.677,0.616,-13.826,0.032,0.458,0.0132,0.851,114.223,2aEuA8PSqLa17Y4hKPj5rr,1.0,0.0,1980s
0.62,0.573,-11.893,0.0423,0.271,0.0,0.897,81.548,0ikz6tENMONtK6qGkOrU3c,1.0,0.0,1980s
0.724,0.498,-13.083,0.0423,0.0405,8.56e-05,0.823,88.825,7j74lucZ59vqN67Ipe2ZcY,1.0,0.0,1980s
0.631,0.932,-4.142,0.0354,0.0436,0.137,0.971,122.429,7HKez549fwJQDzx3zLjHKC,1.0,1.0,1980s
0.527,0.942,-5.64,0.0366,0.0115,0.0,0.495,148.723,7FwBtcecmlpc1sLySPXeGE,0.0,1.0,1980s
0.643,0.802,-4.92,0.0227,0.0299,0.0,0.53,95.99,3X7uFMzJrEE0sxn62qd8Ch,1.0,1.0,1980s
0.596,0.869,-11.97,0.037,0.0116,0.173,0.944,109.902,05wIrZSwuaVWhcv5FfqeH0,1.0,1.0,1980s
0.743,0.836,-6.465,0.116,0.0804,0.0,0.82,113.375,39shmbIHICJ2Wxnk1fPSdz,1.0,1.0,1980s
0.721,0.939,-11.823,0.0376,0.115,3.79e-05,0.914,113.309,4PTG3Z6ehGkBFwjybzWkR8,1.0,1.0,1980s
0.431,0.723,-5.887,0.0568,0.145,0.0,0.19,130.141,7wuJGgpTNzbUyn26IOY6rj,0.0,1.0,1980s
0.625,0.726,-11.402,0.0444,0.0158,0.000169,0.507,124.945,4ByEFOBuLXpCqvO1kw8Wdm,0.0,0.0,1980s
0.535,0.716,-5.025,0.0431,0.326,0.0,0.901,94.379,2Cdvbe2G4hZsnhNMKyGrie,1.0,1.0,1980s
0.382,0.589,-7.315,0.0267,0.0465,0.0,0.335,140.059,7Ewz6bJ97vUqk5HdkvguFQ,0.0,0.0,1980s
0.675,0.649,-10.271,0.0319,0.0204,0.0,0.596,116.624,0odIT9B9BvOCnXfS0e4lB5,1.0,0.0,1980s
0.734,0.58,-6.619,0.0321,0.238,0.0006,0.962,119.336,1Hv1VTm8zeOeybub15mA2R,1.0,1.0,1980s
0.564,0.774,-9.424,0.0368,0.0135,0.00191,0.657,100.894,6wpGqhRvJGNNXwWlPmkMyO,1.0,1.0,1980s
0.623,0.449,-13.333,0.0253,0.212,0.0,0.572,84.383,5tVA6TkbaAH9QMITTQRrNv,1.0,0.0,1980s
0.572,0.835,-6.219,0.0317,0.171,0.000377,0.795,129.981,7N3PAbqfTjSEU1edb2tY8j,1.0,1.0,1980s
0.692,0.422,-10.533,0.0333,0.0811,0.0,0.468,74.375,2DjWsDGgL1xNbhnr7f6t5F,0.0,0.0,1980s
0.572,0.654,-7.027,0.0344,0.0058,3.21e-06,0.399,122.491,3cbV252akVZInSvJk7jAYX,0.0,1.0,1980s
0.446,0.239,-13.945,0.0316,0.551,4.1e-06,0.298,189.507,18AXbzPzBS8Y3AkgSxzJPb,0.0,0.0,1980s
0.363,0.982,-3.621,0.3,0.00123,0.00218,0.275,179.23,65HA9FsYyA2xro9RzNlNmy,0.0,1.0,1980s
0.731,0.738,-8.125,0.0377,0.184,0.0,0.958,117.656,3L7RtEcu1Hw3OXrpnthngx,1.0,1.0,1980s
0.554,0.783,-5.852,0.0457,0.416,1.54e-06,0.813,105.39,4w3tQBXhn5345eUXDGBWZG,1.0,1.0,1980s
0.558,0.768,-9.997,0.0343,0.121,0.0626,0.429,81.909,44aTAUBF0g6sMkMNE8I5kd,0.0,0.0,1980s
0.678,0.727,-7.844,0.0258,0.117,0.00396,0.71,133.481,4euAGZTszWPrriggYK0HG9,1.0,1.0,1980s
0.62,0.936,-4.593,0.0308,0.0261,0.0,0.763,97.527,4YwbSZaYeYja8Umyt222Qf,1.0,1.0,1980s
0.808,0.535,-12.521,0.0353,0.179,9.91e-05,0.848,114.031,7oOOI85fVQvVnK5ynNMdW7,1.0,0.0,1980s
0.529,0.843,-6.908,0.0616,0.0628,0.000827,0.188,117.662,3MrRksHupTVEQ7YbA0FsZK,0.0,1.0,1980s
0.62,0.446,-14.451,0.0347,0.589,0.0299,0.868,88.591,3PzsbWSQdLCKDLxn7YZfkM,1.0,0.0,1980s
0.817,0.599,-9.249,0.0328,0.132,0.000311,0.548,108.873,2KH16WveTQWT6KOG9Rg6e2,1.0,0.0,1980s
0.78,0.565,-7.32,0.0306,0.736,0.00269,0.365,101.967,1NCuYqMc8hKMb4cpNTcJbD,0.0,0.0,1980s
0.776,0.867,-3.704,0.0479,0.0495,7.92e-06,0.918,138.827,1OOtq8tRnDM8kG2gqUPjAj,1.0,1.0,1980s
0.395,0.252,-13.589,0.0301,0.8,0.0,0.126,177.679,4LFwNJWoj74Yd71fIr1W8x,0.0,0.0,1980s
0.66,0.816,-6.61,0.0299,0.168,0.0181,0.678,111.346,3fH4KjXFYMmljxrcGrbPj9,1.0,1.0,1980s
0.661,0.908,-4.897,0.039,0.052,0.0,0.656,144.091,6OnfBiiSc9RGKiBKKtZXgQ,1.0,1.0,1980s
0.516,0.549,-13.741,0.0373,0.501,0.00572,0.907,176.941,4gvea7UlDkAvsJBPZAd4oB,1.0,0.0,1980s
0.439,0.422,-17.227,0.0409,0.0148,4.84e-05,0.551,81.833,7G7tgVYORlDuVprcYHuFJh,0.0,0.0,1980s
0.869,0.648,-8.698,0.0633,0.121,2.17e-05,0.9,125.035,3koCCeSaVUyrRo3N2gHrd8,1.0,1.0,1980s
0.653,0.73,-10.613,0.0429,0.0115,1.02e-05,0.894,108.709,4JfuiOWlWCkjP6OKurHjSn,1.0,1.0,1980s
0.768,0.829,-5.109,0.0313,0.0964,2.92e-05,0.962,118.773,2olVm1lHicpveMAo4AUDRB,1.0,1.0,1980s
0.748,0.551,-9.054,0.0239,0.243,1.57e-06,0.65,113.535,6RNDeRnWsRMjPdNVgupZCs,1.0,0.0,1980s
0.739,0.459,-14.42,0.0294,0.129,0.0194,0.892,107.115,3ZZq9396zv8pcn5GYVhxUi,1.0,0.0,1980s
0.712,0.967,-5.206,0.047,0.0771,0.0,0.895,145.024,3Cx4yrFaX8CeHwBMReOWXI,1.0,1.0,1980s
0.765,0.476,-13.487,0.0329,0.0504,2.76e-06,0.965,114.02,7gSQv1OHpkIoAdUiRLdmI6,1.0,0.0,1980s
0.636,0.467,-10.1,0.0421,0.0915,1.7e-06,0.58,96.639,2IJftBfq7pJ43tfnOR0RB3,1.0,0.0,1980s
0.58,0.498,-6.901,0.0277,0.198,0.0,0.111,116.271,63CHa6rmamv9OsehkRD8oz,0.0,0.0,1980s
0.548,0.294,-17.112,0.0333,0.332,3.34e-06,0.491,76.698,1GeNWyZtCHbcp3ZWp8GTOO,0.0,0.0,1980s
0.799,0.687,-5.682,0.0431,0.193,0.000188,0.965,108.804,4d6eqRtpDX7tydHJGDZUBQ,1.0,1.0,1980s
0.878,0.821,-9.875,0.089,0.126,0.0461,0.947,118.881,46eu3SBuFCXWsPT39Yg3tJ,1.0,1.0,1980s
0.814,0.686,-12.172,0.0342,0.219,0.00382,0.778,106.679,6JNJERZGJwDVgkmbohBw7u,1.0,0.0,1980s
0.64,0.649,-10.345,0.0264,0.216,8.3e-05,0.865,124.825,4CoSCPlKNrWli7E5kFtbcl,1.0,0.0,1980s
0.454,0.788,-6.748,0.0371,0.574,0.000766,0.52,126.15,3oEkrIfXfSh9zGnE7eBzSV,0.0,0.0,1980s
0.712,0.549,-9.484,0.0254,0.011,0.0,0.552,109.882,31H6au3jhblhr6MMJiXnCq,1.0,0.0,1980s
0.898,0.271,-12.238,0.091,0.0135,0.00138,0.742,111.485,62LJFaYihsdVrrkgUOJC05,1.0,0.0,1980s
0.742,0.883,-3.419,0.0329,0.333,7.51e-06,0.978,136.506,22sLuJYcvZOSoLLRYev1s5,1.0,1.0,1980s
0.756,0.422,-12.967,0.0292,0.0165,0.00183,0.487,112.751,0e3yhVeNaTfKIWQRw9U9sY,0.0,0.0,1980s
0.853,0.981,-3.947,0.0751,0.247,0.468,0.595,118.193,2bCQHF9gdG5BNDVuEIEnNk,1.0,1.0,1980s
0.685,0.584,-10.616,0.0276,0.288,0.00918,0.939,134.546,5vmRQ3zELMLUQPo2FLQ76x,1.0,0.0,1980s
0.252,0.802,-3.976,0.0391,0.13,0.0146,0.253,150.056,0oerlffJSzhRVvtDfLcp3N,0.0,1.0,1980s
0.776,0.763,-8.124,0.0534,0.182,0.00647,0.82,128.433,0qxYx4F3vm1AOnfux6dDxP,1.0,1.0,1980s
0.526,0.978,-5.436,0.108,0.00122,4.75e-05,0.451,141.167,05RgAMGypEvqhNs5hPCbMS,0.0,1.0,1980s
0.583,0.602,-6.364,0.0274,0.368,0.0,0.388,74.008,36lkJSDyMEZoWTqtRj8Q8q,0.0,1.0,1980s
0.502,0.924,-6.299,0.0503,0.0127,0.0,0.922,149.186,1hlveB9M6ijHZRbzZ2teyh,1.0,1.0,1980s
0.367,0.452,-10.422,0.0307,0.0353,0.00228,0.189,113.066,54X78diSLoUDI3joC2bjMz,0.0,0.0,1980s
0.418,0.452,-13.099,0.0356,0.638,0.00026,0.168,175.088,54b8qPFqYqIndfdxiLApea,0.0,0.0,1980s
0.783,0.836,-9.223,0.0486,0.396,0.0236,0.831,108.966,5zWZ9iNevP0397xB3jWV2z,1.0,1.0,1980s
0.622,0.54,-13.99,0.0261,0.017,0.00771,0.847,130.879,19Ym5Sg0YyOCa6ao21bdoG,1.0,0.0,1980s
