danceability,energy,loudness,speechiness,acousticness,instrumentalness,valence,tempo,id,mood,motivation,release_decade
0.759,0.85,-7.156,0.0418,0.456,1.72e-06,0.963,149.211,4wswaG5vmNINMZcVBsAyBP,1.0,1.0,1980s
0.544,0.897,-6.056,0.0471,0.241,0.0,0.647,157.17,34x6hEJgGAOQvmlMql5Ige,1.0,1.0,1980s
0.82,0.528,-11.179,0.0321,0.111,0.0186,0.931,120.091,3ZpQiJ78LKINrW9SQTgbXd,1.0,0.0,1990s
0.515,0.43,-9.935,0.0372,0.0097,0.000133,0.104,91.844,70LcF31zb1H0PyJoS1Sx1r,0.0,0.0,1990s
0.315,0.715,-8.072,0.0362,0.00125,7.97e-06,0.497,155.925,6Qyc6fS4DsZjB2mRW9DsQs,0.0,0.0,1990s
0.812,0.879,-10.998,0.0397,0.0167,0.224,0.962,129.991,5ZrDlcxIDZyjOzHdYW1ydr,1.0,1.0,1990s
0.647,0.514,-10.05,0.0593,0.0655,0.0,0.386,79.975,1DIXPcTDzTj8ZMHt3PDt8p,0.0,0.0,1990s
0.439,0.434,-14.918,0.0265,0.0783,4.87e-05,0.204,94.845,0gEyKnHvgkrkBM6fbeHdwK,0.0,0.0,1990s
0.502,0.89,-5.175,0.0364,0.000147,0.0117,0.259,133.52,57bgtoPSgt236HzfBOd8kj,0.0,1.0,1990s
0.666,0.855,-5.051,0.0295,0.179,1.2e-06,0.803,125.639,31AOj9sFz2gM0O3hMARRBx,1.0,1.0,1990s
0.592,0.767,-2.788,0.027,0.0021,0.00165,0.328,96.483,48UPSzbZjgc449aqz8bxox,0.0,1.0,1990s
0.543,0.681,-7.091,0.0289,0.0482,8.43e-05,0.292,95.415,5XrfFo0JFOnWD9ZMNXGkQh,0.0,1.0,1990s
0.309,0.649,-8.994,0.035,0.0158,0.00591,0.312,166.915,7EZC6E7UjZe63f1jRmkWxt,0.0,0.0,1990s
0.526,0.749,-6.964,0.0283,0.023,1.76e-06,0.421,99.982,754kgU5rWscRTfvlsuEwFp,0.0,1.0,1990s
0.523,0.943,-4.203,0.0337,0.00704,3.81e-05,0.766,99.607,4EchqUKQ3qAQuRNKmeIpnf,1.0,1.0,1990s
0.434,0.897,-4.918,0.0488,0.0103,0.0,0.684,148.726,2m1hi0nfMR9vdGC8UcrnwU,1.0,1.0,1990s
0.559,0.345,-13.496,0.0459,0.0576,0.000105,0.458,84.581,3d9DChrdc6BOeFsbrZ3Is0,0.0,0.0,1990s
0.442,0.943,-3.205,0.0602,0.00293,8.71e-06,0.781,85.064,6L89mwZXSOwYl76YXfX13s,1.0,1.0,1990s
0.689,0.694,-5.83,0.027,0.257,0.0,0.482,99.039,47BBI51FKFwOMlIiX6m8ya,0.0,1.0,1990s
0.816,0.775,-3.323,0.234,0.16,0.00031,0.527,93.431,503OTo2dSqe7qk76rgsbep,1.0,1.0,1990s
0.768,0.864,-6.145,0.0324,0.101,0.0,0.891,110.008,1Je1IMUlBXcx1Fz0WE7oPT,1.0,1.0,1990s
0.743,0.675,-4.267,0.0953,0.0251,0.000717,0.59,92.909,1KGi9sZVMeszgZOWivFpxs,1.0,1.0,1990s
0.565,0.564,-10.044,0.0292,0.161,0.0,0.454,134.355,0jWgAnTrNZmOGmqgvHhZEm,0.0,0.0,1990s
0.674,0.789,-6.903,0.0676,0.00178,0.00708,0.918,129.802,1FTSo4v6BOZH9QxKc3MbVM,1.0,1.0,1990s
0.595,0.717,-4.803,0.0295,0.0779,0.00274,0.547,88.969,1G391cbiT3v3Cywg8T7DM1,1.0,1.0,1990s
0.759,0.699,-5.745,0.0307,0.202,0.000131,0.907,92.96,3MjUtNVVq3C8Fn0MP3zhXa,1.0,1.0,1990s
0.356,0.917,-6.006,0.0479,0.0335,0.0,0.518,171.176,57iDDD9N9tTWe75x6qhStw,0.0,1.0,1990s
0.704,0.636,-6.029,0.0252,0.0344,0.0,0.89,111.845,7aQjPecQdIuNd1sz3KCDhD,1.0,1.0,1990s
0.731,0.867,-5.881,0.032,0.0395,0.0,0.776,104.019,3cfOd4CMv2snFaKAnMdnvK,1.0,1.0,1990s
0.663,0.296,-18.09,0.0294,0.68,0.00837,0.359,112.306,7w5AOd6HrDIHewHfpABEss,0.0,0.0,1990s
0.256,0.641,-10.283,0.0552,0.199,0.0329,0.382,203.006,11LmqTE2naFULdEP94AUBa,0.0,0.0,1990s
0.458,0.795,-3.265,0.0574,0.00316,0.000202,0.513,123.229,64BbK9SFKH2jk86U3dGj2P,0.0,1.0,1990s
0.391,0.951,-7.419,0.0692,0.0126,0.000378,0.468,157.66,4LJhJ6DQS7NwE7UKtvcM52,0.0,1.0,1990s
0.294,0.641,-9.316,0.0291,0.0163,0.22,0.226,79.759,3YRCqOhFifThpSRFJ1VWFM,0.0,0.0,1990s
0.452,0.524,-10.108,0.0351,0.315,0.0,0.246,151.505,3ovjw5HZZv43SxTwApooCM,0.0,0.0,1990s
0.475,0.432,-7.844,0.0302,0.183,0.0,0.648,94.605,6ORqU0bHbVCRjXm9AjyHyZ,1.0,0.0,1990s
0.36,0.501,-9.129,0.0258,0.0638,9.32e-05,0.324,74.807,63OQupATfueTdZMWTxW03A,0.0,0.0,1990s
0.853,0.606,-4.596,0.0713,0.0561,0.0,0.654,94.759,3WkibOpDF7cQ5xntM1epyf,1.0,1.0,1990s
0.502,0.912,-4.556,0.0564,2.55e-05,0.000173,0.72,116.761,5ghIJDpPoe3CfHMGu71E6T,1.0,1.0,1990s
0.496,0.739,-7.193,0.0415,0.0211,0.00444,0.378,132.41,4JiEyzf0Md7KEFFGWDDdCr,0.0,1.0,1990s
0.652,0.917,-6.72,0.0548,0.0082,0.0,0.459,132.975,2goLsvvODILDzeeiT4dAoR,0.0,1.0,1990s
0.52,0.709,-7.125,0.0352,0.247,1.78e-05,0.536,76.039,6urCAbunOQI4bLhmGpX7iS,1.0,1.0,1990s
0.682,0.765,-5.021,0.0395,0.0268,3.42e-05,0.567,90.807,2hnMS47jN0etwvFPzYk11f,1.0,1.0,1990s
0.35,0.828,-5.373,0.041,0.000217,0.000161,0.147,105.435,2EoOZnxNgtmZaD8uUmz2nD,0.0,1.0,1990s
0.765,0.29,-17.117,0.139,0.0279,0.0,0.506,92.409,0Q0IVlqMV64kNLlwjPj0Hl,1.0,0.0,1990s
0.704,0.861,-4.221,0.0493,0.587,0.0615,0.636,128.99,3u5N55tHf7hXATSQrjBh2q,1.0,1.0,1990s
0.531,0.909,-4.236,0.034,0.0175,0.0,0.814,97.546,1Dr1fXbc2IxaK1Mu8P8Khz,1.0,1.0,1990s
0.332,0.214,-12.518,0.0349,0.845,5.62e-06,0.11,67.531,4eHbdreAnSOrDDsFfc4Fpm,0.0,0.0,1990s
0.867,0.646,-4.674,0.288,0.303,0.0,0.67,88.634,6MdqqkQ8sSC0WB4i8PyRuQ,1.0,1.0,1990s
0.578,0.817,-6.542,0.0363,0.183,3.06e-06,0.726,141.621,5DiXcVovI0FcY2s0icWWUu,1.0,1.0,1990s
0.575,0.886,-5.182,0.034,0.0647,0.000187,0.609,96.31,1Jaah2tmN9Hv81A87KZ1MU,1.0,1.0,1990s
0.52,0.652,-6.655,0.0274,0.34,5.49e-05,0.722,80.609,6kvoHl80mfCVTv7XnZkjQn,1.0,1.0,1990s
0.394,0.944,-6.506,0.0761,0.00178,4.54e-06,0.265,105.338,6QewNVIDKdSl8Y3ycuHIei,0.0,1.0,1990s
0.767,0.787,-9.897,0.0331,0.0163,0.583,0.964,126.879,5QLHGv0DfpeXLNFo7SFEy1,1.0,1.0,1990s
0.375,0.893,-4.097,0.0406,0.000509,0.0,0.434,174.323,7ygpwy2qP3NbrxVkHvUhXY,0.0,1.0,1990s
0.671,0.882,-6.149,0.0552,0.00181,0.667,0.787,136.955,5XVjNRubJUW0iPhhSWpLCj,1.0,1.0,1990s
0.5,0.824,-5.846,0.0388,0.00016,0.00161,0.539,120.125,4P5KoWXOxwuobLmHXLMobV,1.0,1.0,1990s
0.669,0.727,-7.588,0.0353,0.139,0.0,0.807,102.322,6xkryXuiZU360Lngd4sx13,1.0,1.0,1990s
0.456,0.59,-8.638,0.0327,0.00182,0.00379,0.243,124.635,2N2yrmodOnVF10mKvItC9P,0.0,0.0,1990s
0.488,0.862,-7.595,0.0476,0.0204,0.0,0.706,104.56,1FkoVC85Ds3mFoK0fVqEqP,1.0,1.0,1990s
0.798,0.625,-9.689,0.0548,0.00547,7.98e-05,0.858,93.764,6kWJvPfC4DgUpRsXKNa9z9,1.0,1.0,1990s
0.869,0.68,-6.233,0.318,0.0416,1.12e-06,0.815,85.519,75IN3CtuZwTHTnZvYM4qnJ,1.0,1.0,1990s
0.669,0.821,-4.37,0.29,0.00182,0.0,0.684,94.895,5Tbpp3OLLClPJF8t1DmrFD,1.0,1.0,1990s
0.622,0.807,-6.752,0.408,0.103,0.0,0.892,174.06,6x4tKaOzfNJpEJHySoiJcs,1.0,1.0,1990s
0.465,0.919,-4.025,0.0408,1.83e-05,2.07e-05,0.537,135.997,5OQsiBsky2k2kDKy2bX2eT,0.0,1.0,1990s
0.715,0.833,-5.379,0.108,0.00631,0.0,0.612,95.487,3jDdpx9PMlfMBS5tOBHFm9,1.0,1.0,1990s
0.556,0.92,-4.606,0.0367,0.00271,0.00021,0.771,121.138,3mwvKOyMmG77zZRunnxp9E,1.0,1.0,1990s
0.621,0.901,-5.396,0.0302,0.17,0.0,0.744,113.967,1Cwsd5xI8CajJz795oy4XF,1.0,1.0,1990s
0.535,0.505,-8.926,0.245,0.0393,0.0,0.495,99.935,0uEp9E98JB5awlA084uaIg,0.0,0.0,1990s
0.392,0.534,-8.793,0.0369,0.245,0.00104,0.325,181.305,3G69vJMWsX6ZohTykad2AU,0.0,0.0,1990s
0.723,0.895,-3.707,0.102,0.088,0.0,0.963,143.373,3SFXsFpeGmBTtQvKiwYMDA,1.0,1.0,1990s
0.483,0.753,-8.937,0.0832,0.425,0.000142,0.42,115.102,15VRO9CQwMpbqUYA7e6Hwg,0.0,0.0,1990s
0.679,0.568,-10.74,0.0423,0.422,0.00928,0.93,159.69,6VnpKLtfNH4Dk09YSGPSyR,1.0,0.0,1990s
0.398,0.927,-4.212,0.0567,6.2e-05,0.000177,0.311,77.106,4dVbhS6OiYvFikshyaQaCN,0.0,1.0,1990s
0.429,0.594,-6.251,0.0277,0.156,4.95e-06,0.236,150.22,1M2nd8jNUkkwrc1dgBPTJz,0.0,0.0,1990s
0.663,0.477,-8.839,0.0414,0.644,0.0,0.643,143.173,2epbL7s3RFV81K5UhTgZje,1.0,0.0,1990s
0.512,0.574,-7.016,0.0273,0.0425,2.31e-05,0.161,119.917,5GHY1DFWKz3Prg2V0Iodqo,0.0,0.0,1990s
0.566,0.834,-8.412,0.0298,0.00277,0.008,0.621,123.296,3VqHuw0wFlIHcIPWkhIbdQ,1.0,1.0,1990s
0.383,0.659,-5.558,0.0312,0.117,0.0,0.327,140.795,2RChe0r2cMoyOvuKobZy44,0.0,1.0,1990s
0.584,0.533,-7.11,0.0305,0.684,0.0,0.224,131.745,3YKptz29AsOlm7WAVnztBh,0.0,0.0,1990s
0.633,0.8,-6.945,0.166,0.209,0.000123,0.913,175.716,11mwFrKvLXCbcVGNxffGyP,1.0,1.0,1990s
0.683,0.772,-7.907,0.0311,0.0222,0.0149,0.737,123.871,2IHaGyfxNoFPLJnaEg4GTs,1.0,1.0,1990s
0.666,0.936,-9.919,0.0476,0.00244,0.086,0.776,91.577,0uppYCG86ajpV2hSR3dJJ0,1.0,1.0,1990s
0.389,0.476,-9.342,0.0316,0.619,5.09e-05,0.566,148.117,6txWz9UapYHVxEd7dDIHXT,0.0,0.0,1990s
0.467,0.324,-10.451,0.0255,0.615,0.0248,0.166,94.301,6PypGyiu0Y2lCDBN1XZEnP,0.0,0.0,1990s
0.284,0.875,-6.069,0.0422,0.00752,0.000461,0.595,75.009,1L94M3KIu7QluZe63g64rv,1.0,1.0,1990s
0.725,0.583,-9.942,0.0427,0.3,0.000238,0.762,79.984,3yUcJwYu7fXAfqMj9krY6l,1.0,0.0,1990s
0.408,0.582,-8.305,0.0508,0.218,0.0,0.365,114.926,1d6KS9GH06JAd19uiBy9IE,0.0,0.0,1990s
0.428,0.276,-11.729,0.0312,0.732,5.33e-06,0.0382,99.195,33LC84JgLvK2KuW43MfaNq,0.0,0.0,1990s
0.452,0.909,-3.977,0.0366,0.0313,0.0603,0.805,124.623,1v2zyAJrChw5JnfafSkwkJ,1.0,1.0,1990s
0.64,0.864,-6.576,0.0314,0.00832,0.0,0.701,102.026,42et6fnHCw1HIPSrdPprMl,1.0,1.0,1990s
0.638,0.906,-4.824,0.0504,0.0662,6.88e-05,0.767,107.991,5lWRaa0fBxDE5yU91npPq7,1.0,1.0,1990s
0.801,0.948,-4.623,0.0386,0.0117,0.457,0.968,138.489,5N6M8yDiMV32T6Rkzh8EbW,1.0,1.0,1990s
0.777,0.601,-5.931,0.126,0.0406,0.00201,0.68,97.911,3XKIUb7HzIF1Vu9usunMzc,1.0,1.0,1990s
0.587,0.872,-5.066,0.0484,0.018,0.0,0.735,159.925,1OxcIUqVmVYxT6427tbhDW,1.0,1.0,1990s
0.6,0.706,-7.899,0.361,0.209,0.0,0.58,173.926,4IYKjN1DrYzxKXt0umJqsG,0.0,0.0,1990s
0.348,0.848,-4.674,0.0396,0.0454,0.0,0.486,162.189,3QxKpdTB8ZSFn8MGeCCpsQ,0.0,1.0,1990s
0.467,0.958,-4.808,0.0775,0.000479,0.199,0.701,145.92,5CQvKyzkWI7TnUu2oB9QZ0,1.0,1.0,1990s
0.769,0.505,-7.345,0.0829,0.311,7.49e-05,0.757,171.804,6qspW4YKycviDFjHBOaqUY,1.0,0.0,1990s
0.894,0.791,-4.699,0.112,0.0183,0.0,0.583,105.018,5rb9QrpfcKFHM1EUbSIurX,1.0,1.0,2000s
0.429,0.661,-7.227,0.0281,0.00239,0.000121,0.285,173.372,3AJwUDP919kvQ9QcozQPxg,0.0,0.0,2000s
0.657,0.629,-4.938,0.0782,0.194,0.0,0.726,93.985,2QsZVnbWVSjKMXK6K3uRBL,1.0,1.0,2000s
0.908,0.669,-2.827,0.0738,0.00286,0.0,0.662,112.238,7lQ8MOhq6IN2w8EYcFNSUk,1.0,1.0,2000s
0.662,0.507,-8.238,0.118,0.257,0.0,0.676,86.412,68vgtRHr7iZHpzGpon6Jlo,1.0,0.0,2000s
0.79,0.647,-5.983,0.136,0.0515,0.0,0.654,87.999,4EWCNWgDS8707fNSZ1oaA5,1.0,1.0,2000s
0.556,0.864,-5.87,0.0584,0.00958,0.0,0.4,105.143,60a0Rd6pjrkxjPbaKzXjfq,0.0,1.0,2000s
0.573,0.712,-5.976,0.0732,0.0572,0.0,0.346,140.012,5j0McHPthKpOXRr3fBq8M0,0.0,1.0,2000s
0.352,0.911,-5.23,0.0747,0.00121,0.0,0.236,148.033,003vvx7Niy0yvhvHt4a68B,0.0,1.0,2000s
0.486,0.617,-7.115,0.0287,0.0954,3.23e-06,0.417,138.015,1mea3bSkSGXuIRvnydlB5b,0.0,0.0,2000s
0.816,0.5,-4.551,0.03,0.0227,1.53e-06,0.649,124.037,7J41dYQolQJEtj3UmKLu5r,1.0,1.0,2000s
0.949,0.661,-4.244,0.0572,0.0302,0.0,0.76,104.504,3yfqSUWxFvZELEM4PmlwIR,1.0,1.0,2000s
0.817,0.806,-4.606,0.0623,0.027,9e-06,0.805,110.086,5zdUc1JRCImBYcDWgvFNpE,1.0,1.0,2000s
0.639,0.628,-7.578,0.0399,0.0381,0.0,0.43,90.482,5TRPicyLGbAF2LGBFbHGvO,0.0,1.0,2000s
0.496,0.863,-4.153,0.0381,0.0046,0.0,0.243,110.018,2nLtzopw4rPReszdYBJU6h,0.0,1.0,2000s
0.743,0.446,-7.807,0.0683,0.0039,0.118,0.278,123.596,3dPQuX8Gs42Y7b454ybpMR,0.0,0.0,2000s
0.939,0.742,-5.171,0.0467,0.321,0.0,0.924,118.978,2kQuhkFX7uSVepCD3h29g5,1.0,1.0,2000s
0.778,0.824,-5.892,0.0707,0.284,0.0,0.758,100.024,3ZFTkvIE7kyPt6Nu3PEa7V,1.0,1.0,2000s
0.331,0.943,-3.188,0.0698,0.00721,2.06e-06,0.296,94.612,0COqiPhxzoWICwFCS4eZcp,0.0,1.0,2000s
0.557,0.442,-7.224,0.0243,0.731,1.46e-05,0.213,146.277,75JFxkI2RXiU7L9VXzMkle,0.0,0.0,2000s
0.548,0.847,-3.237,0.186,0.0622,0.0,0.1,171.447,4xkOaSrkexMciUUogZKVTS,0.0,1.0,2000s
0.808,0.97,-6.098,0.0506,0.0569,6.13e-05,0.868,114.328,2gam98EZKrF9XuOkU13ApN,1.0,1.0,2000s
0.696,0.921,-3.755,0.0363,0.00314,5.24e-05,0.714,119.001,0SiywuOBRcynK0uKGWdCnn,1.0,1.0,2000s
0.618,0.938,-3.442,0.0456,0.0179,0.0,0.875,91.455,3ZOEytgrvLwQaqXreDs2Jx,1.0,1.0,2000s
0.818,0.705,-6.679,0.177,0.00836,0.00233,0.772,138.559,0d28khcov6AiegSCpG5TuT,1.0,1.0,2000s
0.731,0.807,-6.492,0.1,0.181,0.751,0.765,114.759,2bLqfJjuC5syrsgDsZfGmn,1.0,1.0,2000s
0.673,0.886,-4.44,0.0431,0.185,0.0,0.795,97.012,4HlFJV71xXKIGcU3kRyttv,1.0,1.0,2000s
0.712,0.862,-4.612,0.0378,0.0525,0.0,0.809,95.051,6ECp64rv50XVz93WvxXMGF,1.0,1.0,2000s
0.583,0.829,-4.603,0.134,0.00864,0.0,0.575,174.028,49FYlytm3dAAraYgpoJZux,1.0,1.0,2000s
0.209,0.417,-8.74,0.0338,0.164,0.00196,0.124,138.178,7LVHVU3tWfcxj5aiPFEW4Q,0.0,0.0,2000s
0.733,0.71,-5.849,0.0292,0.145,0.115,0.965,127.975,7w87IxuO7BDcJ3YUqCyMTT,1.0,1.0,2000s
0.755,0.837,-2.718,0.142,0.0991,0.0,0.714,120.028,0HPD5WQqrq7wPWR7P7Dw1i,1.0,1.0,2000s
0.446,0.764,-5.042,0.033,0.00135,0.0,0.543,172.094,0gmbgwZ8iqyMPmXefof8Yf,0.0,1.0,2000s
0.491,0.956,-1.538,0.392,0.0295,0.0,0.811,173.585,2igwFfvr1OAGX9SKDCPBwO,1.0,1.0,2000s
0.657,0.734,-4.832,0.484,0.149,0.0,0.434,91.03,5SkRLpaGtvYPhw02vZhQQ9,0.0,1.0,2000s
0.577,0.749,-7.215,0.0279,0.599,0.0115,0.255,130.97,0BCPKOYdS2jbQ8iyB56Zns,0.0,0.0,2000s
0.643,0.849,-5.428,0.0526,0.0371,0.0,0.903,162.152,6GG73Jik4jUlQCkKg9JuGO,1.0,1.0,2000s
0.852,0.797,-6.543,0.0614,0.322,2.69e-06,0.741,96.008,228BxWXUYQPJrJYHDLOHkj,1.0,1.0,2000s
0.542,0.905,-5.653,0.054,0.00172,0.0104,0.374,153.398,0ntQJM78wzOLVeCUAW7Y45,0.0,1.0,2000s
0.78,0.768,-4.325,0.238,0.0371,2.34e-06,0.507,80.063,3UmaczJpikHgJFyBTAJVoz,1.0,1.0,2000s
0.629,0.696,-5.572,0.348,0.0195,0.0,0.623,93.034,1PS1QMdUqOal0ai3Gt7sDQ,1.0,1.0,2000s
0.56,0.595,-4.53,0.0274,0.199,6.47e-05,0.144,104.011,5hnyJvgoWiQUYZttV4wXy6,0.0,1.0,2000s
0.609,0.444,-9.129,0.106,0.603,6.86e-06,0.166,118.402,3XVBdLihbNbxUwZosxcGuJ,0.0,0.0,2000s
0.727,0.974,-2.261,0.0664,0.103,0.000532,0.965,79.526,2PpruBYCo4H7WOBJ7Q2EwM,1.0,1.0,2000s
0.796,0.777,-4.81,0.0397,0.0261,0.000358,0.787,132.722,4wH4dJgrsxONID6KS2tDQM,1.0,1.0,2000s
0.617,0.717,-7.858,0.153,0.00564,0.0,0.49,103.992,0j2T0R9dR9qdJYsB7ciXhf,0.0,1.0,2000s
0.918,0.609,-5.64,0.0791,0.0928,0.0,0.304,128.008,0CAfXk7DXMnon4gLudAp7J,0.0,1.0,2000s
0.651,0.663,-5.569,0.0281,0.228,0.0,0.465,102.0,4llK75pXNWZz6KAho2Gp16,0.0,1.0,2000s
0.802,0.785,-4.781,0.207,0.14,0.0,0.435,99.998,2wGSgTmgSF3xjRrHkTc25R,0.0,1.0,2000s
0.589,0.89,-3.719,0.0603,0.000481,0.00082,0.692,90.598,5W8YXBz9MTIDyrpYaCg2Ky,1.0,1.0,2000s
0.843,0.806,-5.946,0.269,0.143,0.0,0.613,94.948,0I3q5fE6wg7LIfHGngUTnV,1.0,1.0,2000s
0.872,0.872,-6.328,0.139,0.0476,0.00112,0.809,116.948,2aI21FnmY7TJVKeMaoQZ0t,1.0,1.0,2000s
0.545,0.865,-5.708,0.0286,0.00664,1.1e-05,0.543,99.009,6ZOBP3NvffbU4SZcrnt1k6,1.0,1.0,2000s
0.788,0.844,-3.131,0.0334,0.25,0.000678,0.382,113.324,6ic8OlLUNEATToEFU3xmaH,0.0,1.0,2000s
0.834,0.699,-3.222,0.178,0.111,0.0,0.809,94.086,0xmjwnQ3FNE6HuWCt2nHdZ,1.0,1.0,2000s
0.623,0.93,-5.285,0.0324,0.0141,1.64e-06,0.287,120.119,18lR4BzEs7e3qzc0KVkTpU,0.0,1.0,2000s
0.64,0.743,-4.08,0.0379,0.269,0.0,0.361,122.035,5fVZC9GiM4e8vu99W0Xf6J,0.0,1.0,2000s
0.922,0.909,-2.429,0.27,0.0281,0.0,0.309,95.295,4LwU4Vp6od3Sb08CsP99GC,0.0,1.0,2000s
0.614,0.574,-7.961,0.466,0.0253,3.2e-05,0.755,125.173,5D2mYZuzcgjpchVY1pmTPh,1.0,1.0,2000s
0.835,0.669,-5.582,0.0643,0.0336,6.92e-05,0.542,122.668,0ByMNEPAPpOR5H69DVrTNy,1.0,1.0,2000s
0.796,0.766,-5.974,0.238,0.0742,0.0,0.558,110.034,3iVcZ5G6tvkXZkZKlMpIUs,1.0,1.0,2000s
0.403,0.422,-13.964,0.0373,0.134,2.05e-05,0.378,122.728,3FAclTFfvUuQYnEsptbK8w,0.0,0.0,2000s
0.951,0.6,-4.675,0.0685,0.106,0.0,0.822,125.04,0k2GOhqsrxDTAbFFSdNJjT,1.0,1.0,2000s
0.585,0.776,-5.898,0.0459,0.0572,7.74e-06,0.427,77.987,5xEM5hIgJ1jjgcEBfpkt2F,0.0,1.0,2000s
0.277,0.663,-8.821,0.0377,0.000409,0.00051,0.527,104.561,20I8RduZC2PWMWTDCZuuAN,0.0,0.0,2000s
0.892,0.714,-6.055,0.141,0.201,0.000234,0.817,100.972,1AWQoqb9bSvzTjaLralEkT,1.0,1.0,2000s
0.911,0.551,-3.75,0.0449,0.132,4.12e-05,0.969,92.887,3aw9iWUQ3VrPQltgwvN9Xu,1.0,1.0,2000s
0.739,0.511,-7.844,0.0362,0.167,1.34e-06,0.542,96.038,2nGFzvICaeEWjIrBrL2RAx,1.0,0.0,2000s
0.751,0.834,-5.444,0.0437,0.3,1.77e-05,0.894,95.053,6naxalmIoLFWR0siv8dnQQ,1.0,1.0,2000s
0.452,0.574,-8.336,0.31,0.246,0.0,0.58,92.791,6brl7bwOHmGFkNw3MBqssT,1.0,0.0,2000s
0.967,0.583,-5.562,0.0789,0.0584,0.0,0.964,117.0,0O45fw2L5vsWpdsOdXwNAR,1.0,1.0,2000s
0.779,0.64,-8.415,0.159,0.000155,0.00077,0.498,99.019,4TsmezEQVSZNNPv5RJ65Ov,1.0,1.0,2000s
0.459,0.891,-5.057,0.0623,0.00511,0.0,0.588,154.837,3Zwu2K0Qa5sT6teCCHPShP,1.0,1.0,2000s
0.556,0.913,-2.36,0.0437,0.0193,8.59e-06,0.73,96.184,10Nmj3JCNoMeBQ87uw5j8k,1.0,1.0,2000s
0.632,0.924,-1.802,0.29,0.281,0.0,0.441,86.844,7LR85XLWw2yXqKBSI5brbG,0.0,1.0,2000s
0.654,0.81,-6.26,0.0288,0.00719,0.00251,0.661,114.623,2MLHyLy5z5l5YRp7momlgw,1.0,1.0,2000s
0.727,0.552,-8.074,0.14,0.227,0.000164,0.607,168.189,0ARK753YaiJbpLUk7z5yIM,1.0,0.0,2000s
0.656,0.291,-10.572,0.0293,0.872,0.0,0.298,103.971,4RCWB3V8V0dignt99LZ8vH,0.0,0.0,2000s
0.474,0.671,-4.649,0.0289,0.0129,0.0,0.0682,82.94,5B5eTk7DF8KVp1zpQoY1XY,0.0,1.0,2000s
0.72,0.672,-6.852,0.0551,0.009,0.0,0.705,124.986,3GpbwCm3YxiWDvy29Uo3vP,1.0,1.0,2000s
0.646,0.77,-6.596,0.226,0.00249,0.0,0.681,99.165,5IVuqXILoxVWvWEPm82Jxr,1.0,1.0,2000s
0.692,0.744,-4.565,0.257,0.00868,0.000423,0.0612,171.374,5Z01UMMf7V1o0MzF86s6WJ,0.0,1.0,2000s
0.433,0.959,-4.04,0.0431,0.000917,0.0,0.365,172.984,7x8dCjCr0x6x2lXKujYD34,0.0,1.0,2000s
0.693,0.729,-2.99,0.378,0.171,0.0,0.521,117.848,6etwirSInfuJrSOlogS6Sh,1.0,1.0,2000s
0.924,0.74,-1.299,0.0774,0.0827,0.0,0.621,133.974,7iXF2W9vKmDoGAhlHdpyIa,1.0,1.0,2000s
