danceability,energy,loudness,speechiness,acousticness,instrumentalness,valence,tempo,id,mood,motivation,release_decade
0.871,0.701,-5.594,0.0458,0.257,7.52e-06,0.716,126.975,5r5cp9IpziiIsR6b93vcnQ,1.0,1.0,2000s
0.707,0.813,-4.515,0.0571,0.0863,0.0,0.722,124.921,2VOomzT6VavJOGBeySqaMc,1.0,1.0,2000s
0.622,0.469,-6.798,0.0363,0.00454,2.25e-06,0.679,77.019,6FB3v4YcR57y4tXFcdxI1E,1.0,1.0,2000s
0.727,0.68,-4.498,0.0286,0.0101,0.0,0.728,132.012,6cmm1LMvZdB5zsCwX5BjqE,1.0,1.0,2000s
0.72,0.808,-5.627,0.0379,0.00793,0.0293,0.869,126.041,49X0LAl6faAusYq02PRAY6,1.0,1.0,2000s
0.7,0.709,-5.006,0.0838,0.0048,0.0,0.624,122.019,1gv4xPanImH17bKZ9rOveR,1.0,1.0,2000s
0.713,0.678,-3.525,0.102,0.273,0.0,0.734,138.009,7H6ev70Weq6DdpZyyTmUXk,1.0,1.0,2000s
0.766,0.563,-7.516,0.0339,0.0263,0.683,0.964,126.007,3E7ZwUMJFqpsDOJzEkBrQ7,1.0,1.0,2000s
0.563,0.75,-4.496,0.127,0.113,0.0,0.812,173.906,60jzFy6Nn4M0iD1d94oteF,1.0,1.0,2000s
0.758,0.712,-3.781,0.112,0.0185,0.0,0.795,149.998,2q4rjDy9WhaN3o9MvDbO21,1.0,1.0,2000s
0.217,0.905,-4.103,0.0752,0.000289,0.00011,0.236,96.95,5wQnmLuC1W7ATsArWACrgW,0.0,1.0,2000s
0.679,0.587,-7.015,0.276,0.141,6.35e-06,0.486,186.003,7MXVkk9YMctZqd1Srtv4MB,0.0,0.0,2010s
0.359,0.543,-7.582,0.0919,0.492,1.58e-05,0.453,68.534,1dGr1c8CrMLDpV6mPbImSI,0.0,0.0,2010s
0.612,0.807,-2.81,0.0336,0.0495,0.0177,0.398,124.053,2QjOHCTQ1Jl3zawyYOpxh6,0.0,1.0,2010s
0.558,0.559,-9.222,0.0959,0.371,7.49e-06,0.62,78.558,7KA4W4McWYRpgf0fWsJZWB,1.0,0.0,2010s
0.612,0.28,-8.648,0.0434,0.932,0.0,0.387,72.795,0nJW01T7XtvILxQgC5J7Wh,0.0,0.0,2010s
0.545,0.545,-7.362,0.107,0.667,5.48e-05,0.549,159.94,3xKsf9qdS1CyvXSMEid6g8,0.0,0.0,2010s
0.37,0.467,-9.013,0.0273,0.0205,0.572,0.182,94.485,0yc6Gst2xkRu0eMLeRMGCX,0.0,0.0,2010s
0.445,0.537,-8.532,0.04,0.695,1.65e-05,0.131,122.769,3JvKfv6T31zO0ini8iNItO,0.0,0.0,2010s
0.501,0.405,-5.679,0.0319,0.751,0.0,0.446,109.891,7qEHsqek33rTcFNT9PFqLf,0.0,0.0,2010s
0.792,0.625,-5.609,0.0536,0.00776,0.0018,0.37,103.967,1zi7xx7UVEFkmKfv06H8x0,0.0,1.0,2010s
0.69,0.521,-8.492,0.339,0.324,0.0,0.494,100.028,68Dni7IE4VyPkTOH9mRWHr,0.0,0.0,2010s
0.691,0.631,-6.478,0.0368,0.0483,1.13e-05,0.8,92.004,086myS9r57YsLbJpU0TgK9,1.0,1.0,2010s
0.599,0.448,-6.312,0.0232,0.163,0.0,0.168,95.05,0tgVpDi06FyKpA1z0VMD4v,0.0,0.0,2010s
0.726,0.698,-4.165,0.0431,0.049,0.0,0.867,143.994,3w3y8KPTfNeOKPiqUTakBh,1.0,1.0,2010s
0.776,0.78,-4.374,0.128,0.0622,0.0,0.666,124.949,0pqnGHJpmpxLKifKRmU6WP,1.0,1.0,2010s
0.664,0.705,-4.972,0.0382,0.0654,0.0,0.477,122.016,2tpWsVSb9UEmDRxAl1zhX1,0.0,1.0,2010s
0.585,0.564,-7.063,0.0515,0.0671,0.0,0.137,113.003,7fBv7CLKzipRk6EC6TWHOB,0.0,0.0,2010s
0.684,0.607,-8.127,0.1,0.0267,0.000307,0.498,81.001,0JXXNGljqupsJaZsgSbMZV,1.0,1.0,2010s
0.841,0.728,-3.37,0.0484,0.0847,0.0,0.43,130.049,6gBFPUFcJLzWGx4lenP6h2,0.0,1.0,2010s
0.672,0.52,-7.747,0.0353,0.859,0.0,0.37,120.001,5O2P9iiztwhomNh8xkR9lJ,0.0,0.0,2010s
0.548,0.532,-7.596,0.0323,0.186,0.000263,0.405,85.03,5FVd6KXrgO9B3JPmC8OPst,0.0,0.0,2010s
0.635,0.841,-5.379,0.0422,0.0134,0.0,0.424,109.021,7BqBn9nzAq8spo5e7cZ0dJ,0.0,1.0,2010s
0.346,0.552,-6.864,0.0282,0.417,0.0,0.0789,75.881,6VObnIkLVruX4UVyxWhlqm,0.0,0.0,2010s
0.545,0.675,-6.474,0.0279,0.00617,0.00197,0.162,124.97,0FDzzruyVECATHXKHFs9eJ,0.0,1.0,2010s
0.825,0.652,-3.183,0.0802,0.581,0.0,0.931,95.977,7qiZfU4dY1lWllzX7mPBI3,1.0,1.0,2010s
0.532,0.783,-5.697,0.0523,0.0038,0.0012,0.643,124.08,0nrRP2bk19rLc0orkWPQk2,1.0,1.0,2010s
0.548,0.816,-4.209,0.0465,0.122,0.0,0.557,95.39,6UelLqGlWMcVH1E5c4H7lY,1.0,1.0,2010s
0.324,0.416,-8.92,0.0368,0.262,3.69e-05,0.151,113.986,2nMeu6UenVvwUktBCpLMK9,0.0,0.0,2010s
0.461,0.593,-4.954,0.0356,0.17,0.0,0.175,134.17,09mEdoA6zrmBPgTEN5qXmN,0.0,1.0,2010s
0.695,0.762,-3.497,0.0395,0.192,0.00244,0.553,120.042,21jGcNKet2qwijlDFuPiPb,1.0,1.0,2010s
0.866,0.813,-4.063,0.0554,0.38,0.0,0.969,121.998,7JJmb5XwzOO8jgpou264Ml,1.0,1.0,2010s
0.749,0.925,-5.034,0.227,0.241,0.0,0.641,86.989,15JINEqzVMv3SvJTAXAKED,1.0,1.0,2010s
0.605,0.822,-4.833,0.0438,0.00671,0.134,0.288,167.997,1zB4vmk8tFRmM9UULNzbLB,0.0,1.0,2010s
0.698,0.633,-4.946,0.0597,0.0605,0.000194,0.552,96.924,3GCdLUSnKSMJhs4Tj6CV3s,1.0,1.0,2010s
0.527,0.835,-5.298,0.0433,0.0166,0.0,0.654,125.983,0ct6r3EGTcMLPtrXHDvVjc,1.0,1.0,2010s
0.652,0.557,-5.714,0.0318,0.74,0.0,0.483,150.073,2qxmye6gAegTMjLKEBoR3d,0.0,0.0,2010s
0.64,0.74,-4.083,0.0284,0.0115,0.00678,0.785,116.879,6K4t31amVTZDgR3sKmwUJJ,1.0,1.0,2010s
0.649,0.716,-5.371,0.0349,0.0863,2.63e-05,0.163,99.988,0lYBSQXN6rCTvUZvg9S0lU,0.0,1.0,2010s
0.422,0.264,-7.064,0.0322,0.922,0.0,0.331,119.93,3U4isOIWM3VvDubwSI3y7a,0.0,0.0,2010s
0.734,0.637,-5.677,0.141,0.0462,2.29e-05,0.648,169.977,3CRDbSIZ4r5MsZ0YwxuEkn,1.0,1.0,2010s
0.509,0.637,-4.83,0.0471,0.0717,1.08e-05,0.378,172.006,5oO3drDxtziYU2H1X23ZIp,0.0,1.0,2010s
0.588,0.521,-9.461,0.0329,0.0678,0.149,0.337,85.012,5E30LdtzQTGqRvNd7l6kG5,0.0,0.0,2010s
0.726,0.769,-5.043,0.123,0.0293,0.0101,0.733,97.985,3B54sVLJ402zGa6Xm4YGNe,1.0,1.0,2010s
0.766,0.709,-6.471,0.123,0.204,1.41e-05,0.506,128.07,1P17dC1amhFzptugyAO7Il,0.0,1.0,2010s
0.742,0.713,-5.522,0.0303,0.0205,0.0,0.879,120.032,4gbVRS8gloEluzf0GzDOFc,1.0,1.0,2010s
0.755,0.522,-4.368,0.0575,0.533,0.0,0.925,89.96,0RiRZpuVRbi7oqRdSMwhQY,1.0,1.0,2010s
0.444,0.819,-4.078,0.341,0.106,0.0,0.747,82.695,3QGsuHI8jO1Rx4JWLUh9jd,1.0,1.0,2010s
0.681,0.372,-8.237,0.0432,0.64,0.0,0.476,91.873,1mXVgsBdtIVeCLJnSnmtdV,0.0,0.0,2010s
0.459,0.575,-4.858,0.0573,0.604,0.0,0.183,111.881,2gMXnyrvIjhVBUZwvLZDMP,0.0,0.0,2010s
0.754,0.449,-9.211,0.109,0.0332,8.29e-05,0.357,77.169,6DCZcSspjsKoFjzjrWoCdn,0.0,0.0,2010s
0.834,0.73,-3.714,0.222,0.00513,0.0,0.446,155.008,2xLMifQCjDGFmkHkpNLD9h,0.0,1.0,2010s
0.687,0.792,-2.749,0.0452,0.191,0.0,0.671,100.011,7BqHUALzNBTanL6OvsqmC1,1.0,1.0,2010s
0.418,0.42,-6.444,0.0414,0.588,6.39e-05,0.184,84.094,5Nm9ERjJZ5oyfXZTECKmRt,0.0,0.0,2010s
0.809,0.463,-11.377,0.0396,0.256,0.085,0.364,111.98,5mCPDVBb16L4XQwDdbRUpz,0.0,0.0,2010s
0.775,0.327,-7.241,0.0557,0.841,0.0,0.595,91.05,4cktbXiXOapiLBMprHFErI,1.0,0.0,2010s
0.765,0.473,-5.829,0.0514,0.287,0.0,0.34,119.992,5kqIPrATaCc2LqxVWzQGbk,0.0,0.0,2010s
0.609,0.378,-9.828,0.438,0.835,0.0,0.515,100.418,50kpGaPAhYJ3sGmk6vplg0,0.0,0.0,2010s
0.778,0.317,-10.732,0.334,0.592,0.0,0.327,140.048,6ocbgoVGwYJhOv1GgI9NsF,0.0,0.0,2010s
0.8,0.585,-7.343,0.0924,0.264,0.0,0.779,126.058,6PGoSes0D9eUDeeAafB2As,1.0,1.0,2010s
0.511,0.566,-7.23,0.2,0.349,0.0,0.218,83.903,285pBltuF7vW8TeWk8hdRR,0.0,0.0,2010s
0.789,0.706,-4.233,0.0429,0.112,1.71e-05,0.638,125.911,2ENexcMEMsYk0rVJigVD3i,1.0,1.0,2010s
0.789,0.858,-5.542,0.311,0.127,0.0,0.775,140.022,1auxYwYrFRqZP7t3s7w4um,1.0,1.0,2010s
0.677,0.485,-5.795,0.0361,0.529,2.04e-05,0.493,82.001,7795WJLVKJoAyVoOtCWqXN,0.0,0.0,2010s
0.705,0.769,-5.526,0.0425,0.113,0.0,0.583,107.949,22VdIZQfgXJea34mQxlt81,1.0,1.0,2010s
0.748,0.524,-5.599,0.0338,0.414,0.0,0.661,95.01,7BKLCZ1jbUBVqRi2FVlTVw,1.0,1.0,2010s
0.671,0.939,-3.206,0.161,0.191,0.0,0.53,129.024,4QNpBfC0zvjKqPJcyqBy9W,1.0,1.0,2010s
0.654,0.76,-3.669,0.045,0.0797,0.0,0.41,99.945,09CtPGIpYB4BrO8qb1RGsF,0.0,1.0,2010s
0.726,0.787,-2.494,0.0737,0.009,0.0,0.888,124.99,4cluDES4hQEUhmXj6TXkSo,1.0,1.0,2010s
0.449,0.585,-6.761,0.0268,0.0509,8.75e-05,0.212,139.631,6nek1Nin9q48AVZcWs9e9D,0.0,0.0,2010s
0.495,0.722,-8.108,0.357,0.0697,0.0,0.539,175.627,4tqcoej1zPvwePZCzuAjJd,0.0,1.0,2010s
0.578,0.866,-3.804,0.0619,0.00701,0.0,0.619,128.038,4kbj5MwxO1bq9wjT5g9HaA,1.0,1.0,2010s
0.655,0.819,-4.852,0.0316,0.000176,0.00374,0.766,117.956,6Z8R6UsFuGXGtiIxiD8ISb,1.0,1.0,2010s
0.791,0.862,-3.24,0.11,0.037,2.19e-05,0.592,123.994,7ef4DlsgrMEH11cDZd32M6,1.0,1.0,2010s
0.689,0.481,-7.503,0.0815,0.369,1.03e-06,0.283,80.025,2JzZzZUQj3Qff7wapcbKjc,0.0,0.0,2010s
0.754,0.646,-5.795,0.317,0.152,1.85e-05,0.429,176.089,0fea68AdmYNygeTGI4RC18,0.0,1.0,2010s
0.765,0.356,-5.556,0.195,0.223,0.0,0.189,96.991,3pXF1nA74528Edde4of9CC,0.0,0.0,2010s
0.663,0.861,-3.398,0.109,0.0338,0.0,0.654,119.963,4356Typ82hUiFAynbLYbPn,1.0,1.0,2010s
0.491,0.693,-6.487,0.0377,0.211,6.92e-06,0.412,90.027,3RiPr603aXAoi4GHyXx0uy,0.0,1.0,2010s
0.913,0.603,-4.892,0.226,0.0272,0.000503,0.497,123.061,3GZD6HmiNUhxXYf8Gch723,1.0,1.0,2010s
0.897,0.662,-6.903,0.292,0.0852,0.0,0.389,112.511,78QR3Wp35dqAhFEc2qAGjE,0.0,1.0,2010s
0.631,0.927,-2.787,0.0332,0.199,0.119,0.465,123.962,0azC730Exh71aQlOt9Zj3y,0.0,1.0,2010s
0.585,0.52,-6.136,0.0712,0.124,7.01e-05,0.129,159.801,0e7ipj03S05BNilyu5bRzt,0.0,0.0,2010s
0.775,0.613,-4.586,0.0542,0.109,2.33e-05,0.797,100.066,5cF0dROlMOK5uNZtivgu50,1.0,1.0,2010s
0.745,0.353,-10.614,0.0983,0.174,0.00662,0.598,160.111,0WtDGnWL2KrMCk0mI1Gpwz,1.0,0.0,2010s
0.516,0.595,-4.63,0.0313,0.0275,0.0,0.222,119.972,5Ohxk2dO5COHF1krpoPigN,0.0,1.0,2010s
0.731,0.445,-8.418,0.0533,0.0586,1.96e-05,0.106,117.97,55n9yjI6qqXh5F2mYvUc2y,0.0,0.0,2010s
0.628,0.593,-5.036,0.0323,0.093,1.65e-06,0.104,125.026,7xoUc6faLbCqZO6fQEYprd,0.0,1.0,2010s
0.498,0.59,-4.721,0.032,0.511,0.0,0.0784,145.867,161DnLWsx1i3u1JT05lzqU,0.0,0.0,2010s
0.646,0.823,-4.123,0.0394,0.213,0.0,0.418,128.035,7MmG8p0F9N3C4AXdK6o6Eb,0.0,1.0,2010s
0.484,0.731,-6.694,0.0379,0.431,0.0,0.51,101.654,3JvrhDOgAt6p7K8mDyZwRd,0.0,1.0,2010s
0.781,0.445,-6.061,0.0295,0.474,0.0,0.591,78.998,34gCuhDGsG4bRPIf9bb02f,1.0,0.0,2010s
0.658,0.671,-12.21,0.0363,0.0933,0.000927,0.166,100.966,2vXKRlJBXyOcvZYTdNeckS,0.0,0.0,2010s
0.6,0.663,-5.802,0.0477,0.225,0.0,0.286,121.07,4nVBt6MZDDP6tRVdQTgxJg,0.0,1.0,2010s
0.943,0.558,-4.911,0.0568,0.0026,2.19e-06,0.606,104.983,4xhsWYTOGcal8zt0J161CU,1.0,1.0,2020s
0.662,0.488,-6.894,0.0682,0.782,0.0,0.817,117.913,0mflMxspEfB0VbI1kyLiAv,1.0,0.0,2020s
0.788,0.758,-6.513,0.0505,0.198,8.5e-05,0.823,119.008,7gaA3wERFkFkgivjwbSvkG,1.0,1.0,2020s
0.628,0.523,-8.307,0.0946,0.701,0.00274,0.416,169.982,5mjYQaktjmjcMKcUIcqz4s,0.0,0.0,2020s
0.706,0.691,-4.775,0.0633,0.0584,6.99e-05,0.632,118.048,7DSAEUvxU8FajXtRloy8M0,1.0,1.0,2020s
0.511,0.532,-5.745,0.0578,0.177,0.0,0.35,138.005,1kuGVB7EU95pJObxwvfwKS,0.0,0.0,2020s
0.52,0.731,-5.338,0.0557,0.342,0.00101,0.662,173.93,4Dvkj6JhhA12EX05fT7y2e,1.0,1.0,2020s
0.508,0.43,-9.475,0.0335,0.83,0.000441,0.324,130.09,1odExI7RdWc4BT515LTAwj,0.0,0.0,2020s
0.637,0.643,-6.571,0.0519,0.13,1.8e-06,0.533,97.008,0V3wPSX9ygBnCm8psDIegu,1.0,1.0,2020s
0.715,0.62,-6.005,0.0484,0.417,0.0,0.172,97.95,2dHHgzDwk4BJdRwy9uXhTO,0.0,0.0,2020s
0.644,0.735,-5.747,0.0391,0.0521,0.144,0.418,88.98,1Qrg8KqiBpW07V7PNxwwwL,0.0,1.0,2020s
0.571,0.544,-10.613,0.0299,0.453,0.00805,0.216,132.052,1xK59OXxi2TAAAbmZK0kBL,0.0,0.0,2020s
0.613,0.581,-8.588,0.0424,0.537,0.000345,0.551,130.033,4R2kfaDFhslZEMJqAFNpdd,0.0,0.0,2020s
0.357,0.425,-7.301,0.0333,0.584,0.0,0.27,102.078,4xqrdfXkTW4T0RauPLv3WA,0.0,0.0,2020s
0.761,0.525,-6.9,0.0944,0.44,6.7e-06,0.531,80.87,3USxtqRwSYz57Ewm6wWRMp,1.0,0.0,2020s
0.601,0.741,-5.569,0.0478,0.185,2.91e-05,0.441,153.96,6I3mqTwhRpn34SLVafSH7G,0.0,1.0,2020s
0.911,0.712,-5.105,0.0817,0.0901,2.68e-05,0.425,92.005,6Sq7ltF9Qa7SNFBsV5Cogx,1.0,1.0,2020s
0.712,0.603,-5.52,0.0262,0.186,0.0,0.67,97.994,1Lo0QY9cvc8sUB2vnIOxDT,1.0,1.0,2020s
0.85,0.699,-3.292,0.0776,0.152,0.0,0.915,114.481,0cVyQfDyRnMJ0V3rjjdlU3,1.0,1.0,2020s
0.561,0.431,-8.81,0.0578,0.768,1.42e-05,0.137,143.875,5wANPM4fQCJwkGd4rN57mH,0.0,0.0,2020s
0.571,0.458,-9.283,0.0258,0.544,9.27e-05,0.299,132.025,5LrN7yUQAzvthd4QujgPFr,0.0,0.0,2020s
0.532,0.623,-9.208,0.0331,0.538,7.28e-05,0.403,89.937,3hUxzQpSfdDqwM3ZTFQY0K,0.0,0.0,2020s
0.776,0.817,-6.018,0.0748,0.18,3.44e-05,0.515,149.921,5sdQOyqq2IDhvmx2lHOpwd,0.0,1.0,2020s
0.362,0.54,-6.031,0.0528,0.338,0.0,0.3,78.007,1ei3hzQmrgealgRKFxIcWn,0.0,0.0,2020s
0.672,0.642,-4.035,0.0313,0.0981,0.0,0.494,121.981,1daDRI9ahBonbWD8YcxOIB,0.0,1.0,2020s
0.812,0.761,-5.222,0.0812,0.0465,0.000135,0.344,130.032,4SFknyjLcyTLJFPKD2m96o,0.0,1.0,2020s
0.442,0.612,-7.222,0.112,0.584,5.7e-06,0.178,180.917,6HU7h9RYOaPRFeh0R3UeAr,0.0,0.0,2020s
0.847,0.733,-6.439,0.16,0.00574,1.04e-05,0.202,130.029,6pcywuOeGGWeOQzdUyti6k,0.0,1.0,2020s
0.896,0.586,-6.687,0.0559,0.104,0.0,0.642,116.971,0nbXyq5TXYPCO7pr3N8S4I,1.0,1.0,2020s
0.642,0.62,-7.091,0.0666,0.0734,0.0,0.0969,90.02,7KokYm8cMIXCsGVmUvKtqf,0.0,0.0,2020s
0.864,0.556,-7.683,0.194,0.255,3.85e-06,0.726,99.974,56y1jOTK0XSvJzVv9vHQBK,1.0,1.0,2020s
0.563,0.664,-5.044,0.154,0.335,0.0,0.688,166.928,4ZtFanR9U6ndgddUvNcjcG,1.0,1.0,2020s
0.901,0.589,-6.713,0.289,0.00302,0.000237,0.399,98.002,1zsPaEkglFvxjAhrM8yhpr,0.0,1.0,2020s
0.332,0.225,-8.697,0.0348,0.767,0.00349,0.297,81.055,4RVwu0g32PAqgUiJoXsdF8,0.0,0.0,2020s
0.565,0.636,-8.198,0.0638,0.107,9.9e-06,0.525,170.01,76OGwb5RA9h4FxQPT33ekc,0.0,0.0,2020s
0.653,0.524,-9.016,0.0502,0.112,0.0,0.553,83.97,6tDDoYIxWvMLTdKpjFkc1B,1.0,0.0,2020s
0.561,0.52,-9.342,0.244,0.0503,1.86e-06,0.424,153.15,1bDbXMyjaUIooNwFE9wn0N,0.0,0.0,2020s
0.829,0.617,-8.497,0.14,0.227,0.00306,0.81,125.605,4S4QJfBGGrC8jRIjJHf1Ka,1.0,1.0,2020s
0.824,0.764,-4.175,0.0854,0.0888,0.00294,0.881,107.998,6Uj1ctrBOjOas8xZXGqKk4,1.0,1.0,2020s
0.65,0.715,-5.198,0.253,0.0993,0.000291,0.187,106.672,1IHWl5LamUGEuP4ozKQSXZ,0.0,1.0,2020s
0.87,0.517,-7.918,0.0475,0.576,0.00553,0.54,111.002,3HqcNJdZ2seoGxhn0wVNDK,1.0,0.0,2020s
0.591,0.764,-5.484,0.0483,0.0383,0.0,0.478,169.928,5HCyWlXZPP0y6Gqq8TgA20,0.0,1.0,2020s
0.666,0.465,-8.545,0.26,0.0503,0.0,0.292,167.937,40iJIUlhi6renaREYGeIDS,0.0,0.0,2020s
0.768,0.714,-5.11,0.0401,0.352,0.0,0.842,131.443,5YqEzk3C5c3UZ1D5fJUlXA,1.0,1.0,2020s
0.538,0.742,-5.355,0.114,0.138,4.67e-05,0.25,96.107,5mHdCZtVyb4DcJw8799hZp,0.0,1.0,2020s
0.796,0.798,-6.312,0.0317,0.034,4.19e-05,0.942,116.032,6zSpb8dQRaw0M1dK8PBwQz,1.0,1.0,2020s
0.702,0.825,-3.787,0.0601,0.00883,0.0,0.915,102.977,5nujrmhLynf4yMoMtj8AQF,1.0,1.0,2020s
0.573,0.422,-7.621,0.0678,0.551,1.31e-05,0.693,124.357,26b3oVLrRUaaybJulow9kz,1.0,0.0,2020s
0.621,0.873,-3.067,0.0369,0.0406,9.1e-06,0.873,97.96,5hM5arv9KDbCHS0k9uqwjr,1.0,1.0,2020s
0.75,0.608,-4.008,0.0387,0.00165,0.0,0.958,132.507,4pt5fDVTg5GhEvEtlz9dKk,1.0,1.0,2020s
0.838,0.525,-3.562,0.0665,0.345,1.92e-06,0.884,144.981,0QHEIqNKsMoOY5urbzN48u,1.0,1.0,2020s
0.714,0.728,-4.595,0.0468,0.298,0.0,0.901,114.996,1qEmFfgcLObUfQm0j1W2CK,1.0,1.0,2020s
0.78,0.689,-5.668,0.141,0.0368,9.69e-06,0.642,115.042,1xzi1Jcr7mEi9K2RfzLOqS,1.0,1.0,2020s
0.807,0.893,-3.745,0.0347,0.0451,2.79e-05,0.537,126.011,3rmo8F54jFF8OgYsqTxm5d,1.0,1.0,2020s
0.714,0.472,-7.375,0.0864,0.013,4.51e-06,0.238,131.121,3nqQXoyQOWXiESFLlDF1hG,0.0,0.0,2020s
0.604,0.366,-7.519,0.0282,0.578,0.0,0.13,141.981,46IZ0fSY2mpAiktS3KOqds,0.0,0.0,2020s
0.911,0.573,-7.43,0.288,0.38,0.0,0.972,140.04,3LtpKP5abr2qqjunvjlX5i,1.0,1.0,2020s
0.793,0.52,-7.457,0.0696,0.246,0.0,0.309,107.014,3p7XQpdt8Dr6oMXSvRZ9bg,0.0,0.0,2020s
0.726,0.431,-8.765,0.135,0.731,0.0,0.348,144.026,7eJMfftS33KTjuF7lTsMCx,0.0,0.0,2020s
0.65,0.825,-4.645,0.0325,0.0215,2.44e-05,0.593,118.091,37BZB0z9T8Xu7U3e65qxFy,1.0,1.0,2020s
0.664,0.405,-7.413,0.08,0.877,0.000765,0.743,81.89,43iIQbw5hx986dUEZbr3eN,1.0,0.0,2020s
0.677,0.696,-6.181,0.119,0.321,0.0,0.464,90.03,4iJyoBOLtHqaGxP12qzhQI,0.0,1.0,2020s
0.451,0.627,-4.59,0.127,0.591,0.00958,0.77,74.69,0dGqP4VickYjtIaB5VOt4H,1.0,1.0,2020s
0.696,0.809,-8.254,0.05,0.252,0.000128,0.857,132.962,6AQbmUe0Qwf5PZnt4HmTXv,1.0,1.0,2020s
0.539,0.508,-6.05,0.0288,0.727,0.0,0.227,101.358,0T5iIrXA4p5GsubkhuBIKV,0.0,0.0,2020s
0.762,0.766,-3.955,0.0343,0.00776,6.98e-05,0.442,130.001,5fwSHlTEWpluwOM0Sxnh5k,0.0,1.0,2020s
0.671,0.636,-8.117,0.103,0.515,0.000411,0.262,120.966,3uUuGVFu1V7jTQL60S1r8z,0.0,0.0,2020s
0.764,0.705,-3.463,0.0284,0.259,8.92e-05,0.781,110.97,3DarAbFujv6eYNliUTyqtz,1.0,1.0,2020s
0.709,0.548,-8.493,0.353,0.65,1.59e-06,0.543,83.995,1tkg4EHVoqnhR6iFEXb60y,1.0,0.0,2020s
0.701,0.716,-3.671,0.0361,0.174,0.0,0.732,91.007,4jPy3l0RUwlUI9T5XHBW2m,1.0,1.0,2020s
0.829,0.512,-5.865,0.187,0.492,0.0,0.638,80.511,4XvcHTUfIlWfyJTRG0aqlo,1.0,1.0,2020s
0.902,0.582,-5.902,0.109,0.111,3.18e-06,0.332,107.005,0wHFktze2PHC5jDt3B17DC,0.0,1.0,2020s
0.588,0.701,-6.39,0.0402,0.00813,0.0,0.443,104.988,3FeVmId7tL5YN8B7R3imoM,0.0,1.0,2020s
0.634,0.663,-6.818,0.0331,0.433,0.124,0.6,146.053,41P6Tnd8KIHqON0QIydx6a,1.0,0.0,2020s
0.664,0.609,-6.509,0.0707,0.304,0.0,0.194,130.041,3Vi5XqYrmQgOYBajMWSvCi,0.0,0.0,2020s
0.83,0.585,-6.476,0.094,0.237,0.0,0.485,109.978,6Im9k8u9iIzKMrmV7BWtlF,1.0,1.0,2020s
0.799,0.802,-5.196,0.0371,0.429,0.00128,0.811,107.008,1s7oOCT8vauUh01PbJD6ps,1.0,1.0,2020s
0.935,0.454,-7.509,0.375,0.0194,0.0,0.357,133.073,4Oun2ylbjFKMPTiaSbbCih,0.0,0.0,2020s
0.727,0.739,-3.805,0.0411,0.365,0.00137,0.533,93.005,2Xr1dTzJee307rmrkt8c0g,1.0,1.0,2020s
0.761,0.518,-8.871,0.134,0.244,3.47e-05,0.522,133.976,2SAqBLGA283SUiwJ3xOUVI,0.0,0.0,2020s
0.472,0.518,-7.379,0.051,0.383,0.127,0.154,147.805,26hOm7dTtBi0TdpDGl141t,0.0,0.0,2020s
0.731,0.573,-10.059,0.0544,0.401,5.22e-05,0.145,109.928,47EiUVwUp4C9fGccaPuUCS,0.0,0.0,2020s
